Albert Pudas,1899-01-01T00:00:00+02:00,1899-02-17,male,{Grand Duchy of Finland|Siikajoki|Russian Empire}
Holger Granström,1917-01-01T00:00:00+02:00,1917-12-25,male,{Finland|Ruokolahti}
Matti Wasama,1918-01-01T00:00:00+02:00,1918-01-14,,{Finland|Tampere}
Kalle Havulinna,1924-01-01T00:00:00+02:00,1924-09-27,male,{Finland|Tampere}
Aarne Honkavaara,1924-01-01T00:00:00+02:00,1924-06-07,,{Finland|Tampere}
Pentti Lund,1925-01-01T00:00:00+02:00,1925-12-06,,{Finland|Karijoki}
Esko Tie,1928-01-01T00:00:00+02:00,1928-12-26,male,Vanaja (Finland)
Erkki Koiso,1934-01-01T00:00:00+02:00,1934-04-13,male,{Finland|Tampere}
Lasse Heikkilä,1934-01-01T00:00:00+02:00,1934-05-27,male,{Finland|Pori}
Lasse Oksanen,1942-01-01T00:00:00+02:00,1942-12-07,male,{Finland|Tampere}
Jarmo Wasama,1943-01-01T00:00:00+02:00,1943-12-02,male,{Finland|Elimäki}
Reijo Hakanen,1943-01-01T00:00:00+02:00,1943-08-20,male,{Finland|Kangasala}
Stig Wetzell,1945-01-01T00:00:00+02:00,1945-10-07,male,{Finland|Vaasa}
Pekka Marjamäki,1947-01-01T00:00:00+02:00,1947-12-18,male,{Finland|Tampere}
Juha Widing,1947-01-01T00:00:00+02:00,1947-07-04,,{Finland|Oulu}
Timo Turunen,1948-01-01T00:00:00+02:00,1948-04-08,male,{Finland|Outokumpu Finland}
Heikki Riihiranta,1948-01-01T00:00:00+02:00,1948-10-04,,{Finland|Helsinki}
Veikko Suominen,1948-01-01T00:00:00+02:00,1948-05-05,,{Finland|Rauma Finland}
Veli-Pekka Ketola,1948-01-01T00:00:00+02:00,1948-03-28,male,{Finland|Pori}
Tommi Salmelainen,1949-01-01T00:00:00+02:00,1949-01-29,male,{Finland|Helsinki}
Lauri Mononen,1950-01-01T00:00:00+02:00,1950-03-22,,{Finland|Joensuu}
Juhani Tamminen,1950-01-01T00:00:00+02:00,1950-05-26,male,{Finland|Turku}
Hannu Kapanen,1951-01-01T00:00:00+02:00,1951-03-13,male,{Finland|Kontiolahti}
Rauno Korpi,1951-01-01T00:00:00+02:00,1951-06-25,male,{Finland|Tampere}
Hannu Aravirta,1953-01-01T00:00:00+02:00,1953-03-26,,{Finland|Savonlinna}
Pekka Rautakallio,1953-01-01T00:00:00+02:00,1953-07-25,male,{Finland|Pori}
Martti Jarkko,1953-01-01T00:00:00+02:00,1953-11-26,male,{Finland|Turku|Tampere}
Harri Rindell,1954-01-01T00:00:00+02:00,1954-01-17,male,{Finland|Helsinki}
Antero Lehtonen,1954-01-01T00:00:00+02:00,1954-04-12,,{Finland|Tampere}
Mikko Leinonen,1955-01-01T00:00:00+02:00,1955-07-15,male,{Finland|Tampere}
Antero Kivelä,1955-01-01T00:00:00+02:00,1955-12-26,male,{Finland|Pori}
Matti Hagman,1955-01-01T00:00:00+02:00,1955-09-21,,{Finland|Helsinki}
Kari Makkonen,1955-01-01T00:00:00+02:00,1955-01-20,,{Finland|Harjavalta}
Jouni Rinne,1956-01-01T00:00:00+02:00,1956-02-12,male,{Finland|Rauma Finland}
Tapio Levo,1956-01-01T00:00:00+02:00,1956-09-24,male,{Finland|Pori}
Kari Eloranta,1956-01-01T00:00:00+02:00,1956-02-29,male,{Finland|Lahti}
Erkki Laine,1957-01-01T00:00:00+02:00,1957-09-13,male,{Finland|Lahti}
Markus Mattsson,1957-01-01T00:00:00+02:00,1957-07-30,male,{Finland|Nokia Finland}
Risto Siltanen,1958-01-01T00:00:00+02:00,1958-10-31,male,{Finland|Mänttä}
Ilkka Sinisalo,1958-01-01T00:00:00+02:00,1958-07-10,male,{Finland|Valkeakoski}
Arto Javanainen,1959-01-01T00:00:00+02:00,1959-04-08,male,{Finland|Pori}
Hannu Viirlas,1960-01-01T00:00:00+02:00,1960-06-12,,{Finland|Turku}
Pekka Arbelius,1960-01-01T00:00:00+02:00,1960-06-26,male,{Finland|Oulu}
Pekka Tuomisto,1960-01-01T00:00:00+02:00,1960-12-29,male,{Finland|Oulu}
Mika Helkearo,1960-01-01T00:00:00+02:00,1960-10-04,male,{Finland|Forssa}
Jari Kurri,1960-01-01T00:00:00+02:00,1960-05-18,male,{Finland|Helsinki}
Kai Suikkanen,1960-01-01T00:00:00+02:00,1960-09-28,male,{Finland|Parkano}
Reijo Ruotsalainen,1960-01-01T00:00:00+02:00,1960-04-01,male,{Finland|Oulu}
Matti Virmanen,1960-01-01T00:00:00+02:00,1960-11-30,,{Finland|Helsinki}
Kari Jalonen,1960-01-01T00:00:00+02:00,1960-01-06,,{Finland|Oulu}
Timo Blomqvist,1961-01-01T00:00:00+02:00,1961-01-23,male,{Finland|Helsinki}
Jyrki Seppä,1961-01-01T00:00:00+02:00,1961-11-14,,{Finland|Tampere}
Petteri Lehto,1961-01-01T00:00:00+02:00,1961-03-13,male,{Finland|Turku}
Markku Kyllönen,1962-01-01T00:00:00+02:00,1962-02-15,male,{Finland|Joensuu}
Jukka Tammi,1962-01-01T00:00:00+02:00,1962-04-10,male,{Finland|Tampere}
Arto Sirviö,1962-01-01T00:00:00+02:00,1962-01-06,male,{Finland|Sotkamo}
Raimo Summanen,1962-01-01T00:00:00+02:00,1962-03-02,male,{Finland|Jyväskylä}
Petri Skriko,1962-01-01T00:00:00+02:00,1962-03-12,male,{Finland|Lappeenranta}
Petri Ylönen,1962-01-01T00:00:00+02:00,1962-10-02,,{Finland|Helsinki}
Kari Takko,1962-01-01T00:00:00+02:00,1962-06-23,,{Finland|Uusikaupunki}
Timo Jutila,1963-01-01T00:00:00+02:00,1963-12-24,,{Finland|Tampere}
Hannu Virta,1963-01-01T00:00:00+02:00,1963-03-22,male,{Finland|Turku}
Simo Saarinen,1963-01-01T00:00:00+02:00,1963-02-14,,{Finland|Helsinki}
Jukka Rautakorpi,1963-01-01T00:00:00+02:00,1963-12-17,,{Finland|Kauhajoki}
Ari-Pekka Selin,1963-01-01T00:00:00+02:00,1963-05-17,male,{Finland|Pori}
Risto Dufva,1963-01-01T00:00:00+02:00,1963-05-01,male,{Finland|Jyväskylä}
Pekka Laksola,1964-01-01T00:00:00+02:00,1964-05-25,male,{Finland|Tampere}
Tomas Sandström,1964-01-01T00:00:00+02:00,1964-09-04,,{Finland|Jakobstad}
Kai Rautio,1964-01-01T00:00:00+02:00,1964-07-22,,{Finland|Oulu}
Raimo Helminen,1964-01-01T00:00:00+02:00,1964-03-11,male,{Finland|Tampere}
Terho Koskela,1964-01-01T00:00:00+02:00,1964-12-23,,{Finland|Salla}
Ville Sirén,1964-01-01T00:00:00+02:00,1964-02-11,male,{Finland|Tampere}
Christian Ruuttu,1964-01-01T00:00:00+02:00,1964-02-20,,{Finland|Lappeenranta}
Erik Hämäläinen,1965-01-01T00:00:00+02:00,1965-04-20,,{Finland|Rauma Finland}
Esa Keskinen,1965-01-01T00:00:00+02:00,1965-02-03,,{Finland|Ylöjärvi}
Esa Tikkanen,1965-01-01T00:00:00+02:00,1965-01-25,male,{Finland|Helsinki}
Mikko Mäkelä,1965-01-01T00:00:00+02:00,1965-02-28,male,{Finland|Tampere}
Jari Torkki,1965-01-01T00:00:00+02:00,1965-08-11,male,{Finland|Rauma Finland}
Jarmo Myllys,1965-01-01T00:00:00+02:00,1965-05-29,male,{Finland|Savonlinna}
Arto Blomsten,1965-01-01T00:00:00+02:00,1965-03-16,male,{Finland|Vaasa}
Mika Nieminen,1966-01-01T00:00:00+02:00,1966-01-01,male,{Finland|Tampere}
Mika Pieniniemi,1966-01-01T00:00:00+02:00,1966-04-26,male,{Finland|Oulu}
Jari Korpisalo,1966-01-01T00:00:00+02:00,1966-02-17,male,{Finland|Helsinki}
Jyrki Lumme,1966-01-01T00:00:00+02:00,1966-07-16,male,{Finland|Tampere}
Mikko Haapakoski,1967-01-01T00:00:00+02:00,1967-01-19,,{Finland|Oulu}
Markus Ketterer,1967-01-01T00:00:00+02:00,1967-08-23,male,{Finland|Helsinki}
Jari Laukkanen (ice hockey),1967-01-01T00:00:00+02:00,1967-06-21,,{Finland|Helsinki}
Waltteri Immonen,1967-01-01T00:00:00+02:00,1967-04-03,,{Finland|Helsinki}
Pekka Tirkkonen,1968-01-01T00:00:00+02:00,1968-07-17,male,{Finland|Savonlinna}
Peter Ahola,1968-01-01T00:00:00+02:00,1968-05-14,,{Finland|Espoo}
Marko Virtanen,1968-01-01T00:00:00+02:00,1968-12-10,male,{Finland|Jyväskylä}
Janne Ojanen,1968-01-01T00:00:00+02:00,1968-04-09,,{Finland|Tampere}
Pasi Arvonen,1968-01-01T00:00:00+02:00,1968-02-05,male,{Finland|Hämeenlinna}
Teppo Numminen,1968-01-01T00:00:00+02:00,1968-07-03,male,{Finland|Tampere}
Tero Arkiomaa,1968-01-01T00:00:00+02:00,1968-02-20,,{Finland|Helsinki}
Juha Riihijärvi,1969-01-01T00:00:00+02:00,1969-12-15,,{Finland|Keminmaa}
Kai Nurminen,1969-01-01T00:00:00+02:00,1969-03-29,,{Finland|Turku}
Ari Sulander,1969-01-01T00:00:00+02:00,1969-01-06,,{Finland|Helsinki}
Petri Varis,1969-01-01T00:00:00+02:00,1969-05-13,male,{Finland|Varkaus}
Mika Strömberg,1970-01-01T00:00:00+02:00,1970-02-28,male,{Finland|Helsinki}
Tuomas Tuokkola,1970-01-01T00:00:00+02:00,1970-01-20,male,{Finland|Alavus}
Janne Laukkanen,1970-01-01T00:00:00+02:00,1970-03-19,male,{Finland|Lahti}
Juha Ikonen,1970-01-01T00:00:00+02:00,1970-06-07,male,{Finland|Helsinki}
Antti Törmänen,1970-01-01T00:00:00+02:00,1970-09-19,male,{Finland|Espoo}
Teemu Selänne,1970-01-01T00:00:00+02:00,1970-07-03,male,{Finland|Helsinki}
Joni Lehto,1970-01-01T00:00:00+02:00,1970-07-15,,{Finland|Turku}
Keijo Säilynoja,1970-01-01T00:00:00+02:00,1970-02-17,,{Finland|Vantaa}
Mika Alatalo,1971-01-01T00:00:00+02:00,1971-06-11,male,{Finland|Oulu}
Tommy Kiviaho,1971-01-01T00:00:00+02:00,1971-06-27,male,{Finland|Helsinki}
Marko Jantunen,1971-01-01T00:00:00+02:00,1971-02-14,male,{Finland|Lahti}
Vesa Viitakoski,1971-01-01T00:00:00+02:00,1971-02-13,male,{Finland|Lappeenranta}
Kimmo Eronen,1971-01-01T00:00:00+02:00,1971-09-07,,{Finland|Turku}
Mikko Eloranta,1972-01-01T00:00:00+02:00,1972-08-24,male,{Finland|Aura Finland}
Sinuhe Wallinheimo,1972-01-01T00:00:00+02:00,1972-03-09,male,{Finland|Jyväskylä}
Jan Latvala,1972-01-01T00:00:00+02:00,1972-06-10,male,{Finland|Jyväskylä}
Juha Ylönen,1972-01-01T00:00:00+02:00,1972-02-13,male,{Finland|Helsinki}
Kalle Koskinen,1972-01-01T00:00:00+02:00,1972-01-03,,{Finland|Jyväskylä}
Petteri Nummelin,1972-01-01T00:00:00+02:00,1972-11-25,male,{Finland|Turku}
Timo Hirvonen,1973-01-01T00:00:00+02:00,1973-12-05,male,{Finland|Varkaus}
Fredrik Norrena,1973-01-01T00:00:00+02:00,1973-11-29,,{Finland|Jakobstad}
Mika Niskanen,1973-01-01T00:00:00+02:00,1973-07-24,,{Finland|Helsinki}
Mika Skyttä,1973-01-01T00:00:00+02:00,1973-04-25,male,{Finland|Varkaus}
Janne Grönvall,1973-01-01T00:00:00+02:00,1973-07-17,male,Finland
Jarno Kultanen,1973-01-01T00:00:00+02:00,1973-01-08,male,{Finland|Luumäki}
Pasi Saarela,1973-01-01T00:00:00+02:00,1973-08-24,male,{Finland|Laitila}
Riikka Nieminen,1973-01-01T00:00:00+02:00,1973-06-12,female,{Finland|Jyväskylä}
Ville Peltonen,1973-01-01T00:00:00+02:00,1973-03-24,male,{Finland|Vantaa}
Jere Lehtinen,1973-01-01T00:00:00+02:00,1973-06-24,male,{Finland|Espoo}
Sami Kapanen,1973-01-01T00:00:00+02:00,1973-06-14,male,{Finland|Vantaa}
Kari Haakana,1973-01-01T00:00:00+02:00,1973-11-08,,{Finland|Outokumpu}
Tom Koivisto,1974-01-01T00:00:00+02:00,1974-06-04,male,{Finland|Turku}
Tuomas Grönman,1974-01-01T00:00:00+02:00,1974-03-22,male,{Finland|Viitasaari}
Lasse Pirjetä,1974-01-01T00:00:00+02:00,1974-04-04,,{Finland|Oulu}
Jari Kauppila,1974-01-01T00:00:00+02:00,1974-02-23,,{Finland|Lammi}
Juha Lind,1974-01-01T00:00:00+02:00,1974-01-02,male,{Finland|Helsinki}
Jukka Hentunen,1974-01-01T00:00:00+02:00,1974-05-03,,{Finland|Joroinen}
Jyrki Aho,1974-01-01T00:00:00+02:00,1974-07-14,,{Finland|Jyväskylä}
Pasi Nielikäinen,1974-01-01T00:00:00+02:00,1974-02-11,,{Finland|Oulainen}
Saku Koivu,1974-01-01T00:00:00+02:00,1974-11-23,male,{Finland|Turku}
Sami Helenius,1974-01-01T00:00:00+02:00,1974-01-22,male,{Finland|Helsinki}
Sami Salo,1974-01-01T00:00:00+02:00,1974-09-02,male,{Finland|Turku}
Kimmo Kapanen,1974-01-01T00:00:00+02:00,1974-09-12,,{Finland|Vantaa}
Hannes Hyvönen,1975-01-01T00:00:00+02:00,1975-08-29,,{Finland|Oulu}
Mika Lehtinen,1975-01-01T00:00:00+02:00,1975-05-23,male,{Finland|Turku}
Tommi Kovanen,1975-01-01T00:00:00+02:00,1975-07-15,,{Finland|Pieksämäki}
Tommi Miettinen,1975-01-01T00:00:00+02:00,1975-12-03,male,{Finland|Kuopio}
Toni Mäkiaho,1975-01-01T00:00:00+02:00,1975-01-11,,{Finland|Tampere}
Markus Korhonen,1975-01-01T00:00:00+02:00,1975-04-29,,{Finland|Tampere}
Jani Hurme,1975-01-01T00:00:00+02:00,1975-01-07,male,{Finland|Turku}
Janne Niinimaa,1975-01-01T00:00:00+02:00,1975-05-22,male,{Finland|Raahe}
Jarkko Ruutu,1975-01-01T00:00:00+02:00,1975-08-23,male,{Finland|Vantaa}
Jussi Markkanen,1975-01-01T00:00:00+02:00,1975-05-08,male,{Finland|Imatra}
Antti Aalto,1975-01-01T00:00:00+02:00,1975-03-04,,{Finland|Lappeenranta}
Pasi Nurminen,1975-01-01T00:00:00+02:00,1975-12-17,male,{Finland|Lahti}
Rami Alanko,1975-01-01T00:00:00+02:00,1975-12-31,male,{Finland|Helsinki}
Petri Kokko (ice hockey),1975-01-01T00:00:00+02:00,1975-02-01,,{Finland|Oulu}
Tero Leinonen,1975-01-01T00:00:00+02:00,1975-03-09,,{Finland|Mikkeli}
Jere Karalahti,1975-01-01T00:00:00+02:00,1975-03-25,male,{Finland|Helsinki}
Kimmo Kuhta,1975-01-01T00:00:00+02:00,1975-06-19,,{Finland|Helsinki}
Kimmo Timonen,1975-01-01T00:00:00+02:00,1975-03-18,,{Finland|Kuopio}
Miikka Kiprusoff,1976-01-01T00:00:00+02:00,1976-10-26,male,{Finland|Turku}
Mikko Laine,1976-01-01T00:00:00+02:00,1976-02-09,,{Finland|Espoo}
Jukka Laamanen,1976-01-01T00:00:00+02:00,1976-10-04,,{Finland|Savonlinna}
Jyrki Välivaara,1976-01-01T00:00:00+02:00,1976-05-30,male,{Finland|Jyväskylä}
Petri Pakaslahti,1976-01-01T00:00:00+02:00,1976-01-22,male,{Finland|Tampere}
Martti Järventie,1976-01-01T00:00:00+02:00,1976-04-04,male,{Finland|Tampere}
Kimmo Lotvonen,1976-01-01T00:00:00+02:00,1976-01-11,,{Finland|Oulu}
Esa Pirnes,1977-01-01T00:00:00+02:00,1977-04-01,,{Finland|Oulu}
Timo Pärssinen,1977-01-01T00:00:00+02:00,1977-01-19,,{Finland|Lohja}
Miika Elomo,1977-01-01T00:00:00+02:00,1977-04-21,male,{Finland|Turku}
Mikko Markkanen,1977-01-01T00:00:00+02:00,1977-01-09,,{Finland|Turku}
Tomi Hirvonen,1977-01-01T00:00:00+02:00,1977-01-11,male,{Finland|Tampere}
Tomi Kallio,1977-01-01T00:00:00+02:00,1977-01-27,,{Finland|Turku}
Tomi Pettinen,1977-01-01T00:00:00+02:00,1977-06-17,male,{Finland|Ylöjärvi}
Toni Lydman,1977-01-01T00:00:00+02:00,1977-09-25,male,{Finland|Lahti}
Lauri Marjamäki,1977-01-01T00:00:00+02:00,1977-05-29,male,{Finland|Tampere}
Marko Mäkinen,1977-01-01T00:00:00+02:00,1977-03-31,,{Finland|Turku}
Jani Virtanen (ice hockey),1977-01-01T00:00:00+02:00,1977-03-01,male,{Finland|Tampere}
Antti-Jussi Niemi,1977-01-01T00:00:00+02:00,1977-09-22,,{Finland|Vantaa}
Pasi Häkkinen,1977-01-01T00:00:00+02:00,1977-06-25,male,{Finland|Lappeenranta}
Petri Vehanen,1977-01-01T00:00:00+02:00,1977-10-09,,{Finland|Rauma Finland}
Teemu Riihijärvi,1977-01-01T00:00:00+02:00,1977-03-01,male,{Finland|Espoo}
Vesa Toskala,1977-01-01T00:00:00+02:00,1977-05-20,male,{Finland|Tampere}
Ville Nieminen,1977-01-01T00:00:00+02:00,1977-04-06,,{Finland|Tampere}
Ville Vahalahti,1977-01-01T00:00:00+02:00,1977-11-07,male,{Finland|Pargas}
Santeri Heiskanen,1977-01-01T00:00:00+02:00,1977-04-13,,{Finland|Helsinki}
Aki Berg,1977-01-01T00:00:00+02:00,1977-07-28,male,{Finland|Raisio}
Timo Ahmaoja,1978-01-01T00:00:00+02:00,1978-08-08,male,{Finland|Jyväskylä}
Pauli Levokari,1978-01-01T00:00:00+02:00,1978-04-07,male,{Finland|Luvia}
Tomi Pöllänen,1978-01-01T00:00:00+02:00,1978-05-26,,{Finland|Joensuu}
Toni Söderholm,1978-01-01T00:00:00+02:00,1978-04-14,,{Finland|Kauniainen}
Ari Vallin,1978-01-01T00:00:00+02:00,1978-03-21,,{Finland|Ylöjärvi}
Olli Jokinen,1978-01-01T00:00:00+02:00,1978-12-05,male,{Finland|Kuopio}
Pasi Petriläinen,1978-01-01T00:00:00+02:00,1978-05-05,,{Finland|Pirkkala}
Pasi Puistola,1978-01-01T00:00:00+02:00,1978-09-16,,{Finland|Tampere}
Petteri Lotila,1978-01-01T00:00:00+02:00,1978-03-24,,{Finland|Rauma Finland}
Teemu Aalto,1978-01-01T00:00:00+02:00,1978-03-30,,{Finland|Kokkola}
Niklas Bäckström,1978-01-01T00:00:00+02:00,1978-02-13,male,{Finland|Helsinki}
Niko Kapanen,1978-01-01T00:00:00+02:00,1978-04-29,,{Finland|Hattula}
Karoliina Rantamäki,1978-01-01T00:00:00+02:00,1978-02-23,female,{Finland|Vantaa}
Kimmo Koskenkorva,1978-01-01T00:00:00+02:00,1978-06-21,,{Finland|Haukipudas}
Pekka Saravo,1979-01-01T00:00:00+02:00,1979-11-13,,{Finland|Rovaniemi}
Miikka Männikkö,,1979-03-27,,{Finland|Tampere}
Mika Lehto,1979-01-01T00:00:00+02:00,1979-04-12,male,{Finland|Vammala}
Mika Noronen,1979-01-01T00:00:00+02:00,1979-06-17,,{Finland|Tampere}
Mika Viinanen,1979-01-01T00:00:00+02:00,1979-07-21,,{Finland|Helsinki|Kaarina}
Mikko Kurvinen,1979-01-01T00:00:00+02:00,1979-03-11,male,{Finland|Anjalankoski}
Tomi Källarsson,1979-01-01T00:00:00+02:00,1979-03-15,male,{Finland|Lempäälä}
Tomi Lämsä,1979-01-01T00:00:00+02:00,1979-09-16,male,{Finland|Lahti}
Tommi Santala,1979-01-01T00:00:00+02:00,1979-06-27,,{Finland|Helsinki}
Toni Dahlman,1979-01-01T00:00:00+02:00,1979-09-03,male,{Finland|Helsinki}
Marko Kauppinen,1979-01-01T00:00:00+02:00,1979-03-23,male,{Finland|Mikkeli}
Jani Honkanen,1979-01-01T00:00:00+02:00,1979-09-20,male,{Finland|Espoo}
Eerikki Koivu,1979-01-01T00:00:00+02:00,1979-12-29,male,{Finland|Norway|Kokkola}
Eero Somervuori,1979-01-01T00:00:00+02:00,1979-02-07,male,{Finland|Järvenpää}
Juha Gustafsson,1979-01-01T00:00:00+02:00,1979-04-24,,{Finland|Helsinki}
Juha Kaunismäki,1979-01-01T00:00:00+02:00,1979-05-06,,{Finland|Helsinki}
Kalle Kerman,1979-01-01T00:00:00+02:00,1979-10-06,male,{Finland|Kuopio}
Antti Bruun,1979-01-01T00:00:00+02:00,1979-11-09,,{Finland|Savonlinna}
Antti Ore,1979-01-01T00:00:00+02:00,1979-10-25,,{Finland|Joutseno}
