Albert Pudas,1899-01-01T00:00:00+02:00,1899-02-17,male,{Grand Duchy of Finland|Siikajoki|Russian Empire}
Teemu Elomo,1979-01-01T00:00:00+02:00,1979-01-13,male,{Finland|Turku}
Ville Uusitalo,1979-01-01T00:00:00+02:00,1979-07-06,,{Finland|Espoo}
Niklas Hagman,1979-01-01T00:00:00+02:00,1979-12-05,male,{Finland|Espoo}
Mikko Jokela,1980-01-01T00:00:00+02:00,1980-03-04,male,{Finland|Lappeenranta}
Tuomas Tarkki,1980-01-01T00:00:00+02:00,1980-02-28,,{Finland|Rauma Finland}
Kristian Antila,1980-01-01T00:00:00+02:00,1980-01-10,male,{Finland|Vammala}
Marko Ahosilta,1980-01-01T00:00:00+02:00,1980-01-24,male,{Finland|Kuopio}
Jari Viuhkola,1980-01-01T00:00:00+02:00,1980-02-27,male,{Finland|Oulu}
Jukka Voutilainen,1980-01-01T00:00:00+02:00,1980-05-14,,{Finland|Kuopio}
Arto Laatikainen,1980-01-01T00:00:00+02:00,1980-05-24,male,{Finland|Espoo}
Antero Niittymäki,1980-01-01T00:00:00+02:00,1980-06-18,male,{Finland|Turku}
Antti Miettinen,1980-01-01T00:00:00+02:00,1980-07-03,male,{Finland|Hämeenlinna}
Ossi Väänänen,1980-01-01T00:00:00+02:00,1980-08-18,male,{Finland|Vantaa}
Riku Hahl,1980-01-01T00:00:00+02:00,1980-11-01,,{Finland|Hämeenlinna}
Tapio Sammalkangas,1980-01-01T00:00:00+02:00,1980-03-16,,{Finland|Tampere}
Teemu Normio,1980-01-01T00:00:00+02:00,1980-05-09,,{Finland|Tampere}
Matias Loppi,1980-01-01T00:00:00+02:00,1980-03-22,,{Finland|Helsinki}
Mika Pyörälä,1981-01-01T00:00:00+02:00,1981-07-13,male,{Finland|Oulu}
Mikko Hyytiä,1981-01-01T00:00:00+02:00,1981-07-12,male,{Finland|Jyväskylä}
Toni Häppölä,1981-01-01T00:00:00+02:00,1981-04-09,,{Finland|Helsinki}
Tony Salmelainen,1981-01-01T00:00:00+02:00,1981-08-08,male,{Finland|Espoo}
Tuukka Mäntylä,1981-01-01T00:00:00+02:00,1981-05-25,male,{Finland|Tampere}
Lasse Kukkonen,1981-01-01T00:00:00+02:00,1981-09-18,male,{Finland|Oulu}
Jani Rita,1981-01-01T00:00:00+02:00,1981-07-25,,{Finland|Helsinki}
Jari Jääskeläinen,1981-01-01T00:00:00+02:00,1981-08-23,,{Finland|Jyväskylä}
Juha-Pekka Hytönen,1981-01-01T00:00:00+02:00,1981-05-22,male,{Finland|Jyväskylä}
Arto Tukio,1981-01-01T00:00:00+02:00,1981-04-04,,{Finland|Tampere}
Antti Jokela,1981-01-01T00:00:00+02:00,1981-05-07,male,{Finland|Rauma Finland}
Ari Ahonen,1981-01-01T00:00:00+02:00,1981-02-06,male,{Finland|Jyväskylä}
Ossi-Petteri Grönholm,1981-01-01T00:00:00+02:00,1981-09-17,male,{Finland|Kotka}
Teemu Kesä,,1981-06-07,male,{Finland|Helsinki}
Teemu Sainomaa,1981-01-01T00:00:00+02:00,1981-05-15,male,{Finland|Helsinki}
Ville Hämäläinen,1981-01-01T00:00:00+02:00,1981-07-06,,{Finland|Lappeenranta}
Ville Viitaluoma,1981-01-01T00:00:00+02:00,1981-02-16,,{Finland|Espoo}
Ilari Filppula,1981-01-01T00:00:00+02:00,1981-11-05,male,{Finland|Vantaa}
Ilkka Pikkarainen,1981-01-01T00:00:00+02:00,1981-04-19,male,{Finland|Sonkajärvi}
Samu Isosalo,1981-01-01T00:00:00+02:00,1981-06-10,male,{Finland|Rauma Finland}
Carlo Grünn,1981-01-01T00:00:00+02:00,1981-04-30,,{Finland|Espoo}
Joonas Vihko,,1981-04-06,male,{Finland|Helsinki}
Pekka Rinne,1982-01-01T00:00:00+02:00,1982-11-03,male,{Finland|Kempele}
Pekka Saarenheimo,,1982-05-06,,{Finland|Oulunsalo}
Mikko Viitanen,1982-01-01T00:00:00+02:00,1982-02-18,male,{Finland|Nurmijärvi}
Toni Koivisto,1982-01-01T00:00:00+02:00,1982-11-05,,{Finland|Ylitornio}
Tuomas Pihlman,1982-01-01T00:00:00+02:00,1982-11-13,male,{Finland|Espoo}
Semir Ben-Amor,1982-01-01T00:00:00+02:00,1982-05-05,male,{Finland|Helsinki}
Markus Seikola,1982-01-01T00:00:00+02:00,1982-06-05,male,{Finland|Laitila}
Janne Jokila,1982-01-01T00:00:00+02:00,1982-04-22,male,{Finland|Turku}
Janne Lahti,1982-01-01T00:00:00+02:00,1982-07-20,male,{Finland|Riihimäki}
Janne Pesonen,1982-01-01T00:00:00+02:00,1982-05-11,,{Finland|Kuhmo|Suomussalmi}
Jarkko Immonen,1982-01-01T00:00:00+02:00,1982-04-19,,{Finland|Rantasalmi}
Juha-Pekka Haataja,1982-01-01T00:00:00+02:00,1982-10-31,male,{Finland|Oulu}
Jyri Marttinen,1982-01-01T00:00:00+02:00,1982-09-01,,{Finland|Jyväskylän maalaiskunta}
Atte Pentikäinen,1982-01-01T00:00:00+02:00,1982-12-12,male,Finland
Antti Halonen,1982-01-01T00:00:00+02:00,1982-02-02,,{Finland|Kajaani}
Olli Malmivaara,1982-01-01T00:00:00+02:00,1982-03-13,male,{Finland|Kajaani}
Teemu Laine,1982-01-01T00:00:00+02:00,1982-08-09,,{Finland|Helsinki}
Tero Määttä,1982-01-01T00:00:00+02:00,1982-01-02,male,{Finland|Vantaa}
Ville Koistinen,1982-01-01T00:00:00+02:00,1982-06-17,,{Finland|Oulu}
Niklas Fogstrom,1982-01-01T00:00:00+02:00,1982-03-02,male,{Finland|Vaasa}
Joni Tuominen,1982-01-01T00:00:00+02:00,1982-09-04,,{Finland|Espoo}
Joni Yli-Torkko,1982-01-01T00:00:00+02:00,1982-04-14,male,{Finland|Lappeenranta}
Pentti Nöyränen,1983-01-01T00:00:00+02:00,1983-05-20,,{Finland|Espoo}
Mikko Koivu,1983-01-01T00:00:00+02:00,1983-03-12,,{Finland|Turku}
Mikko Mäenpää,1983-01-01T00:00:00+02:00,1983-04-19,,{Finland|Tampere}
Tomi Mäki,1983-01-01T00:00:00+02:00,1983-08-19,,{Finland|Helsinki}
Tommi Paakkolanvaara,1983-01-01T00:00:00+02:00,1983-03-01,,{Finland|Oulunsalo}
Topi Jaakola,1983-01-01T00:00:00+02:00,1983-11-15,male,{Finland|Oulu}
Tuomas Vänttinen,1983-01-01T00:00:00+02:00,1983-07-29,,{Finland|Savonlinna}
Tuomo Ruutu,1983-01-01T00:00:00+02:00,1983-02-16,male,{Finland|Vantaa}
Simo Mälkiä,1983-01-01T00:00:00+02:00,1983-08-21,male,{Finland|Lappeenranta}
Heikki Laine,1983-01-01T00:00:00+02:00,1983-10-17,,{Finland|Helsinki}
Jarkko Kauvosaari,1983-01-01T00:00:00+02:00,1983-10-17,male,{Finland|Ylitornio}
Juha Leimu,1983-01-01T00:00:00+02:00,1983-01-30,,{Finland|Tampere}
Jussi Jokinen,1983-01-01T00:00:00+02:00,1983-04-01,male,{Finland|Kalajoki}
Jussi Timonen,1983-01-01T00:00:00+02:00,1983-06-29,male,{Finland|Kuopio}
Juuso Akkanen,1983-01-01T00:00:00+02:00,1983-12-22,,{Finland|Rauma Finland}
Arttu Luttinen,1983-01-01T00:00:00+02:00,1983-09-03,male,{Finland|Helsinki}
Antti Ylönen,1983-01-01T00:00:00+02:00,1983-09-15,male,{Finland|Liminka}
Ossi Louhivaara,1983-01-01T00:00:00+02:00,1983-08-31,male,{Finland|Kotka}
Petri Koskinen,1983-01-01T00:00:00+02:00,1983-04-28,,{Finland|Tampere}
Teemu Lassila,1983-01-01T00:00:00+02:00,1983-03-26,male,{Finland|Helsinki}
Teemu Virtala,1983-01-01T00:00:00+02:00,1983-08-17,male,{Finland|Uusikaupunki}
Jere Myllyniemi,1983-01-01T00:00:00+02:00,1983-01-24,,{Finland|Kangasala}
Jesse Niinimäki,1983-01-01T00:00:00+02:00,1983-08-19,male,{Finland|Tampere}
Max Kolu,1983-01-01T00:00:00+02:00,1983-07-07,male,{Finland|Turku}
Joni Pitkänen,1983-01-01T00:00:00+02:00,1983-09-19,,{Finland|Oulu}
Joonas Ronnberg,1983-01-01T00:00:00+02:00,1983-02-19,male,{Finland|Vantaa}
Kari Lehtonen,1983-01-01T00:00:00+02:00,1983-11-16,male,{Finland|Helsinki}
Hannu Toivonen,1984-01-01T00:00:00+02:00,1984-05-18,male,{Finland|Kalvola}
Mika Norja,1984-01-01T00:00:00+02:00,1984-12-25,,{Finland|Lohja}
Mikko Kalteva,1984-01-01T00:00:00+02:00,1984-05-25,,{Hyvinkää|Finland men's national ice hockey team}
Tommi Välimaa,,1984-01-20,,{Finland|Kangasala}
Toni Kirén,1984-01-01T00:00:00+02:00,1984-06-18,,{Finland|Lahti}
Tuomas Suominen,1984-01-01T00:00:00+02:00,1984-01-17,male,{Finland|Turku}
Tuomas Takala,1984-01-01T00:00:00+02:00,1984-10-01,male,{Finland|Seinäjoki}
Tuukka Pulliainen,1984-01-01T00:00:00+02:00,1984-08-25,,{Finland|Turku}
Simon Backman,1984-01-01T00:00:00+02:00,1984-06-12,,{Finland|Jakobstad}
Janne Jalasvaara,1984-01-01T00:00:00+02:00,1984-04-15,male,{Finland|Oulu}
Jarkko Immonen (ice hockey born 1984),1984-01-01T00:00:00+02:00,1984-01-18,,{Finland|Kouvola}
Eero Väre,1984-01-01T00:00:00+02:00,1984-12-20,,{Finland|Savonlinna}
Jyri Junnila,1984-01-01T00:00:00+02:00,1984-04-07,,{Finland|Raahe}
Kalle Kaijomaa,1984-01-01T00:00:00+02:00,1984-06-01,,{Finland|Joensuu}
Anna Vanhatalo,1984-01-01T00:00:00+02:00,1984-02-29,,{Finland|Helsinki}
Anssi Salmela,1984-01-01T00:00:00+02:00,1984-08-13,,Nokia Finland
Antti Pihlström,1984-01-01T00:00:00+02:00,1984-10-22,,{Finland|Vantaa}
Oskari Korpikari,1984-01-01T00:00:00+02:00,1984-04-05,male,{Finland|Kempele}
Petri Kontiola,1984-01-01T00:00:00+02:00,1984-10-04,,{Finland|Seinäjoki}
Tero Koskiranta,1984-01-01T00:00:00+02:00,1984-06-18,,{Finland|Paimio}
Valtteri Filppula,1984-01-01T00:00:00+02:00,1984-03-20,male,{Finland|Vantaa}
Ville-Matti Koponen,1984-01-01T00:00:00+02:00,1984-01-04,,{Finland|Lahti}
Ville Varakas,1984-01-01T00:00:00+02:00,1984-02-13,male,{Finland|Helsinki}
Lennart Petrell,1984-01-01T00:00:00+02:00,1984-04-13,,{Finland|Helsinki}
Matti Järvinen (ice hockey b. 1984),1984-01-01T00:00:00+02:00,1984-04-20,,{Finland|Pori}
Matti Kuparinen,1984-01-01T00:00:00+02:00,1984-10-16,male,{Finland|Pori}
Ilkka Heikkinen,1984-01-01T00:00:00+02:00,1984-11-13,,{Finland|Rauma Finland}
Sami Lepistö,1984-01-01T00:00:00+02:00,1984-10-17,male,{Finland|Espoo}
Sami Mutanen,1984-01-01T00:00:00+02:00,1984-09-20,,{Finland|Joensuu}
Sean Bergenheim,1984-01-01T00:00:00+02:00,1984-02-08,,{Finland|Helsinki}
Tobias Salmelainen,1985-01-01T00:00:00+02:00,1985-03-27,,{Finland|Espoo}
Toni Niemi,1985-01-01T00:00:00+02:00,1985-03-14,,{Finland|Pirkkala}
Tuomas Santavuori,1985-01-01T00:00:00+02:00,1985-01-24,,{Finland|Savonlinna}
Turo Asplund,1985-01-01T00:00:00+02:00,1985-06-08,,{Finland|Jyväskylä}
Heidi Pelttari,1985-01-01T00:00:00+02:00,1985-08-02,female,{Finland|Tampere|Western Finland Province}
Henrik Forsberg (ice hockey),1985-01-01T00:00:00+02:00,1985-09-10,male,{Finland|Vaasa}
Mari Pehkonen,1985-01-01T00:00:00+02:00,1985-02-06,,{Finland|Tampere}
Marko Anttila,1985-01-01T00:00:00+02:00,1985-05-27,,{Finland|Lempäälä}
Marko Virtala,,1985-04-15,male,{Finland|Uusikaupunki}
Markus Nordlund,1985-01-01T00:00:00+02:00,1985-07-27,,{Finland|Eurajoki}
Eero Kilpeläinen,1985-01-01T00:00:00+02:00,1985-05-07,male,{Finland|Juva}
Juhamatti Aaltonen,1985-01-01T00:00:00+02:00,1985-06-04,,{Finland|Ii Finland}
Juuso Hietanen,1985-01-01T00:00:00+02:00,1985-06-14,male,{Finland|Hämeenlinna}
Antti Kangasniemi,,1985-06-06,,{Finland|Tampere}
Ari-Pekka Hakala,1985-01-01T00:00:00+02:00,1985-05-15,,{Finland|Urjala}
Arsi Piispanen,1985-01-01T00:00:00+02:00,1985-07-25,,{Finland|Jyväskylä}
Pasi Salonen,1985-01-01T00:00:00+02:00,1985-12-18,,{Finland|Helsinki}
Petri Lammassaari,1985-01-01T00:00:00+02:00,1985-08-06,male,{Finland|Eurajoki}
Tapio Laakso,1985-01-01T00:00:00+02:00,1985-06-28,male,{Finland|Rymättylä}
Teemu Metso,1985-01-01T00:00:00+02:00,1985-08-23,,{Finland|Oulu}
Ville-Joonas Peltola,1985-01-01T00:00:00+02:00,1985-02-16,male,{Finland|Kangasala}
Ville-Vesa Vainiola,1985-01-01T00:00:00+02:00,1985-04-02,,{Finland|Rauma Finland}
Ville Hostikka,1985-01-01T00:00:00+02:00,1985-03-21,male,{Finland|Lappeenranta}
Ville Mäntymaa,1985-01-01T00:00:00+02:00,1985-03-08,,{Finland|Seinäjoki}
Jesse Saarinen,1985-01-01T00:00:00+02:00,1985-07-29,,{Finland|Lahti}
Masi Marjamäki,1985-01-01T00:00:00+02:00,1985-01-16,,{Finland|Pori}
Iiro Tarkki,1985-01-01T00:00:00+02:00,1985-07-01,male,{Finland|Rauma Finland}
Joni Isomaki,1985-01-01T00:00:00+02:00,1985-05-24,,{Finland|Kurikka}
Esa Lehikoinen,1986-01-01T00:00:00+02:00,1986-04-17,male,{Finland|Joensuu}
Timo Lindström,1986-01-01T00:00:00+02:00,1986-04-09,,{Finland|Helsinki}
Miikka Tuomainen,1986-01-01T00:00:00+02:00,1986-05-22,,{Finland|Turku}
Mikko Alikoski,1986-01-01T00:00:00+02:00,1986-07-28,,{Finland|Oulu}
Toni Kähkönen,1986-01-01T00:00:00+02:00,1986-09-26,,{Finland|Vaasa}
Henri Heino,1986-01-01T00:00:00+02:00,1986-06-14,,{Finland|Lahti}
Lauri Korpikoski,1986-01-01T00:00:00+02:00,1986-07-28,,{Finland|Turku}
Lauri Tukonen,1986-01-01T00:00:00+02:00,1986-09-01,,{Finland|Hyvinkää}
Jani Forsström,1986-01-01T00:00:00+02:00,1986-02-19,,{Finland|Lahti}
Janne Kolehmainen,1986-01-01T00:00:00+02:00,1986-03-22,male,{Finland|Lappeenranta}
Janne Ritamäki,1986-01-01T00:00:00+02:00,1986-08-13,,{Finland|Heinola}
Jarmo Jokila,1986-01-01T00:00:00+02:00,1986-02-13,male,{Finland|Lemu}
Jarno Koskiranta,,1986-12-09,,{Finland|Paimio}
Juho Jokinen,1986-01-01T00:00:00+02:00,1986-07-25,male,{Finland|Kalajoki}
Antti-P Jaatinen,1986-01-01T00:00:00+02:00,1986-07-24,,{Finland|Mikkeli}
Antti Erkinjuntti,1986-01-01T00:00:00+02:00,1986-05-30,,{Finland|Rovaniemi}
Ossi Saarinen,1986-01-01T00:00:00+02:00,1986-12-09,,{Finland|Helsinki}
Petri Koivisto,1986-01-01T00:00:00+02:00,1986-11-15,,{Finland|Kiiminki}
Petteri Nokelainen,1986-01-01T00:00:00+02:00,1986-01-16,,{Finland|Imatra}
Petteri Wirtanen,1986-01-01T00:00:00+02:00,1986-05-28,male,{Finland|Hyvinkää}
Aleksis Ahlqvist,1986-01-01T00:00:00+02:00,1986-03-28,,{Finland|Jyväskylä}
Veli-Matti Savinainen,1986-01-01T00:00:00+02:00,1986-01-05,,{Finland|Espoo}
Jerry Ahtola,1986-01-01T00:00:00+02:00,1986-03-25,,{Finland|Turku}
Matti Koistinen,1986-01-01T00:00:00+02:00,1986-01-18,,{Finland|Outokumpu}
Saara Tuominen,1986-01-01T00:00:00+02:00,1986-01-01,,{Finland|Ylöjärvi}
Karri Rämö,1986-01-01T00:00:00+02:00,1986-07-01,male,{Finland|Asikkala}
Timo Seppänen,1987-01-01T00:00:00+02:00,1987-07-22,,{Finland|Helsinki}
Perttu Lindgren,1987-01-01T00:00:00+02:00,1987-08-26,male,{Finland|Tampere}
Rony Ahonen,1987-01-01T00:00:00+02:00,1987-01-17,male,{Finland|Porvoo}
Mikael Kurki,1987-01-01T00:00:00+02:00,1987-01-13,,{Finland|Helsinki}
Mikko Lehtonen (ice hockey born 1987),1987-01-01T00:00:00+02:00,1987-04-01,,{Finland|Espoo}
Mira Kuisma,1987-01-01T00:00:00+02:00,1987-05-06,female,{Finland|Kuopio}
Tommi Huhtala,1987-01-01T00:00:00+02:00,1987-12-07,,{Finland|Tampere}
Tommi Leinonen,1987-01-01T00:00:00+02:00,1987-05-14,,{Finland|Kajaani}
Tuomas Huhtanen,1987-01-01T00:00:00+02:00,1987-03-16,male,{Finland|Noormarkku}
Marko Pöyhönen,1987-01-01T00:00:00+02:00,1987-09-10,,{Finland|Hollola}
Jani Nieminen,,1987-07-28,,{Finland|Helsinki}
Jarkko Hattunen,1987-01-01T00:00:00+02:00,1987-01-22,,{Finland|Kajaani}
Juha Toivonen,1987-01-01T00:00:00+02:00,1987-06-10,,{Finland|Hattula}
Juho Mielonen,1987-01-01T00:00:00+02:00,1987-03-01,,{Finland|Savonlinna}
Jussi Rynnäs,1987-01-01T00:00:00+02:00,1987-05-22,male,{Finland|Pori}
Antti Hölli,1987-01-01T00:00:00+02:00,1987-07-16,,{Finland|Kangasala}
Antti Jaatinen,1987-01-01T00:00:00+02:00,1987-09-24,male,{Finland|Mäntyharju}
Antti Kerälä,1987-01-01T00:00:00+02:00,1987-02-03,,{Finland|Hattula}
Oskar Osala,1987-01-01T00:00:00+02:00,1987-12-26,,{Finland|Vaasa}
Aleksi Holmberg,1987-01-01T00:00:00+02:00,1987-03-17,,{Finland|Helsinki}
Teemu Laakso,1987-01-01T00:00:00+02:00,1987-08-27,male,{Finland|Tuusula}
Vili Sopanen,,1987-10-21,,{Finland|Valkeala}
Ville Korhonen,,1987-05-20,,{Finland|Tampere}
Jenni Hiirikoski,1987-01-01T00:00:00+02:00,1987-03-30,female,{Finland|Lempäälä}
Jesse Joensuu,1987-01-01T00:00:00+02:00,1987-10-05,,{Finland|Pori}
Nina Tikkinen,1987-01-01T00:00:00+02:00,1987-02-06,,{Finland|Salo Finland}
Sami Sandell,1987-01-01T00:00:00+02:00,1987-03-01,male,{Finland|Nokia Finland}
Aatu Hämäläinen,1987-01-01T00:00:00+02:00,1987-02-28,,{Finland|Suonenjoki}
Jonas Enlund,1987-01-01T00:00:00+02:00,1987-11-03,,{Finland|Helsinki}
Joni Haverinen,1987-01-01T00:00:00+02:00,1987-05-17,,{Finland|Uusikaupunki}
Joonas Koskinen,1987-01-01T00:00:00+02:00,1987-03-08,,{Finland|Ruovesi}
Jori Lehterä,1987-01-01T00:00:00+02:00,1987-12-23,male,{Finland|Helsinki}
Roope Ranta,1988-01-01T00:00:00+02:00,1988-05-23,,{Finland|Helsinki}
Roope Talaja,1988-01-01T00:00:00+02:00,1988-08-02,male,{Finland|Kuopio}
Rosa Lindstedt,1988-01-01T00:00:00+02:00,1988-01-24,female,{Finland|Ylöjärvi}
Mika Järvinen,1988-01-01T00:00:00+02:00,1988-11-15,male,{Finland|Hattula}
Mika Niemi,1988-01-01T00:00:00+02:00,1988-03-10,,{Finland|Pori}
Mikael Ruohomaa,1988-01-01T00:00:00+02:00,1988-11-17,male,{Finland|Alastaro}
Mikko Kukkonen,,1988-01-19,,{Finland|Siilinjärvi}
Tomi Ståhlhammar,1988-01-01T00:00:00+02:00,1988-03-09,,{Finland|Turku}
Tommi Jokinen,1988-01-01T00:00:00+02:00,1988-09-17,,{Finland|Siilinjärvi}
Severi Sillanpää,1988-01-01T00:00:00+02:00,1988-02-07,,{Finland|Pori}
Harri Pesonen,1988-01-01T00:00:00+02:00,1988-08-06,male,{Finland|Muurame}
Lauri Taipalus,1988-01-01T00:00:00+02:00,1988-01-14,,{Finland|Alavus}
Jan-Mikael Järvinen,1988-01-01T00:00:00+02:00,1988-02-26,,{Finland|Pirkkala}
Jan-Mikael Juutilainen,1988-01-01T00:00:00+02:00,1988-01-05,male,{Finland|Espoo}
Jarkko Näppilä,1988-01-01T00:00:00+02:00,1988-07-06,,{Finland|Tampere}
Juuso Antonen,1988-01-01T00:00:00+02:00,1988-02-08,,{Finland|Tampere}
Juuso Puustinen,1988-01-01T00:00:00+02:00,1988-04-05,male,{Finland|Kuopio}
Juuso Rajala,,1988-08-27,male,{Finland|Tampere}
