Albert Pudas,1899-01-01T00:00:00+02:00,1899-02-17,male,{Grand Duchy of Finland|Siikajoki|Russian Empire}
Atte Engren,1988-01-01T00:00:00+02:00,1988-02-19,male,{Finland|Rauma Finland}
Antti Rautiola,1988-01-01T00:00:00+02:00,1988-02-08,male,{Finland|Äänekoski}
Pasi Hirvonen,1988-01-01T00:00:00+02:00,1988-11-04,,{Finland|Vantaa}
Ville Lajunen,1988-01-01T00:00:00+02:00,1988-03-08,male,{Finland|Helsinki}
Jiri Veistola,1988-01-01T00:00:00+02:00,1988-03-21,,{Finland|Helsinki}
Max Wärn,1988-01-01T00:00:00+02:00,1988-06-10,male,{Finland|Helsinki}
Nico Aaltonen,1988-01-01T00:00:00+02:00,1988-06-15,male,{Finland|Lappeenranta}
Niko Hovinen,1988-01-01T00:00:00+02:00,1988-03-16,male,{Finland|Helsinki}
Niko Snellman,1988-01-01T00:00:00+02:00,1988-03-12,male,{Finland|Tampere}
Niko Tuhkanen,1988-01-01T00:00:00+02:00,1988-04-18,,{Finland|Lahti}
Sakari Salminen,1988-01-01T00:00:00+02:00,1988-05-31,,{Finland|Pori}
Jonne Virtanen,1988-01-01T00:00:00+02:00,1988-03-13,male,{Finland|Turku}
Joonas Jalvanti,1988-01-01T00:00:00+02:00,1988-09-09,,{Finland|Lahti}
Joonas Kemppainen,,1988-04-07,,{Finland|Kajaani}
Joonas Lehtivuori,1988-01-01T00:00:00+02:00,1988-07-19,male,{Finland|Tampere}
Tomi Karhunen,1989-01-01T00:00:00+02:00,1989-10-29,,{Finland|Oulu}
Tomi Leivo,1989-01-01T00:00:00+02:00,1989-09-24,,{Finland|Lappeenranta}
Tomi Pallassalo,1989-01-01T00:00:00+02:00,1989-08-17,,{Finland|Helsinki}
Tommi Virtanen,1989-01-01T00:00:00+02:00,1989-03-04,male,{Finland|Turku}
Harri Säteri,1989-01-01T00:00:00+02:00,1989-12-29,male,{Finland|Toijala}
Lassi Kokkala,1989-01-01T00:00:00+02:00,1989-03-20,,{Finland|Turku}
Mariia Posa,1989-01-01T00:00:00+02:00,1989-05-29,female,{Finland|Helsinki}
Markus Palmroth,,1989-01-25,male,{Finland|Turku}
Jani Kautto,1989-01-01T00:00:00+02:00,1989-10-25,,{Finland|Vantaa}
Eetu Pöysti,1989-01-01T00:00:00+02:00,1989-01-16,,{Finland|Helsinki}
Anniina Rajahuhta,1989-01-01T00:00:00+02:00,1989-03-08,female,{Finland|Helsinki}
Antti Raanta,1989-01-01T00:00:00+02:00,1989-05-12,,{Finland|Rauma Finland}
Antti Roppo,1989-01-01T00:00:00+02:00,1989-02-09,,{Finland|Tampere}
Antti Tyrväinen (ice hockey),1989-01-01T00:00:00+02:00,1989-04-03,male,{Finland|Seinäjoki|Seinajoki_Finland}
Riku Toivo,1989-01-01T00:00:00+02:00,1989-07-25,,{Finland|Oulunsalo}
Ville Laine,1989-01-01T00:00:00+02:00,1989-02-25,,{Finland|Tampere}
Jere Ölander,1989-01-01T00:00:00+02:00,1989-10-02,male,{Finland|Helsinki}
Niclas Lucenius,1989-01-01T00:00:00+02:00,1989-05-03,male,{Finland|Turku}
Noora Räty,1989-01-01T00:00:00+02:00,1989-05-29,,{Finland|Espoo}
Iiro Sopanen,1989-01-01T00:00:00+02:00,1989-09-20,male,{Finland|Lahti}
Ilari Melart,1989-01-01T00:00:00+02:00,1989-02-11,,{Finland|Helsinki}
Sami Lähteenmäki,1989-01-01T00:00:00+02:00,1989-09-19,,{Finland|Loppi}
Joni Liljeblad,1989-01-01T00:00:00+02:00,1989-09-17,,{Finland|Oulu}
Joonas Järvinen,1989-01-01T00:00:00+02:00,1989-01-05,male,{Finland|Turku}
Roope Nikkilä,1990-01-01T00:00:00+02:00,1990-05-02,,{Finland|Tampere}
Miika Koivisto,1990-01-01T00:00:00+02:00,1990-07-20,,{Finland|Vaasa}
Mika Erkkilä,1990-01-01T00:00:00+02:00,1990-03-04,,{Finland|Hämeenlinna}
Mikko Nuutinen,1990-01-01T00:00:00+02:00,1990-10-06,,{Finland|Kuopio}
Toni Pulkkinen,1990-01-01T00:00:00+02:00,1990-11-01,,{Finland|Vantaa}
Jami Laine,1990-01-01T00:00:00+02:00,1990-07-27,,{Finland|Pori}
Jani-Petteri Helenius,1990-01-01T00:00:00+02:00,1990-01-18,,{Finland|Helsinki}
Jani Lajunen,1990-01-01T00:00:00+02:00,1990-06-16,male,{Finland|Espoo}
Jasse Ikonen,1990-01-01T00:00:00+02:00,1990-06-13,male,{Finland|Kuopio}
Eero Elo,1990-01-01T00:00:00+02:00,1990-04-26,,{Finland|Rauma Finland}
Juuso Honka,1990-01-01T00:00:00+02:00,1990-03-11,,{Finland|Turku}
Jyri Niemi,1990-01-01T00:00:00+02:00,1990-06-15,male,{Finland|Hämeenkyrö}
Anssi Pesonen,1990-01-01T00:00:00+02:00,1990-08-07,,{Finland|Janakkala}
Ossi Ikonen,1990-01-01T00:00:00+02:00,1990-03-04,male,{Finland|Toivakka}
Rasmus Rinne,1990-01-01T00:00:00+02:00,1990-07-08,,{Finland|Hyvinkää}
Petteri Similä,1990-01-01T00:00:00+02:00,1990-04-09,male,{Finland|Oulu}
Aleksi Elorinne,1990-01-01T00:00:00+02:00,1990-02-03,,{Finland|Joensuu}
Aleksi Laakso,1990-01-01T00:00:00+02:00,1990-03-16,,{Finland|Seinäjoki}
Tadas Kumeliauskas,1990-01-01T00:00:00+02:00,1990-12-11,male,{Finland|Lithuania|Elektrėnai}
Teemu Eronen,1990-01-01T00:00:00+02:00,1990-11-22,male,{Finland|Vantaa}
Teemu Hartikainen,1990-01-01T00:00:00+02:00,1990-05-03,male,{Finland|Kuopio}
Teemu Virtanen,1990-01-01T00:00:00+02:00,1990-01-09,,{Finland|Urjala}
Matias Myttynen,1990-01-01T00:00:00+02:00,1990-03-12,male,{Finland|Tampere}
Matias Sointu,1990-01-01T00:00:00+02:00,1990-02-10,,{Finland|Tampere}
Niko Peltola,,1990-06-01,,{Finland|Huittinen}
Sami Blomqvist,1990-01-01T00:00:00+02:00,1990-06-12,,{Finland|Espoo}
Joonas Komulainen,1990-01-01T00:00:00+02:00,1990-06-01,male,{Finland|Kuhmo}
Joonas Kuusela,1990-01-01T00:00:00+02:00,1990-05-30,,{Finland|Espoo}
Jaakko Turtiainen,1991-01-01T00:00:00+02:00,1991-03-05,,{Finland|Helsinki}
Erik Haula,1991-01-01T00:00:00+02:00,1991-03-23,male,{Finland|Pori}
Frans Tuohimaa,1991-01-01T00:00:00+02:00,1991-08-19,male,{Finland|Helsinki}
Miika Roine,1991-01-01T00:00:00+02:00,1991-12-08,male,{Finland|Jyväskylä}
Mikko Salmio,1991-01-01T00:00:00+02:00,1991-07-13,male,{Finland|Jämsä}
Tomi Korkko,1991-01-01T00:00:00+02:00,1991-03-26,,{Finland|Oulu}
Tommi Kivistö,1991-01-01T00:00:00+02:00,1991-06-07,male,{Finland|Vantaa}
Toni Leinonen,1991-01-01T00:00:00+02:00,1991-11-08,male,{Finland|Helsinki}
Toni Rajala,1991-01-01T00:00:00+02:00,1991-03-28,male,{Finland|Parkano}
Henri Tuominen,1991-01-01T00:00:00+02:00,1991-09-10,,{Finland|Turku}
Lauri Kärmeniemi,1991-01-01T00:00:00+02:00,1991-04-17,,{Finland|Hämeenlinna}
Janne Ofverstrom,1991-01-01T00:00:00+02:00,1991-03-18,male,{Finland|Helsinki}
Joel Lehtinen,1991-01-01T00:00:00+02:00,1991-11-16,male,{Finland|Helsinki}
Juha-Pekka Pietilä,1991-01-01T00:00:00+02:00,1991-04-30,,{Finland|Hollola}
Julius Junttila,1991-01-01T00:00:00+02:00,1991-08-15,,{Finland|Oulu}
Juuso Pulli,1991-01-01T00:00:00+02:00,1991-08-30,,{Finland|Kouvola}
Juuso Salmi,1991-01-01T00:00:00+02:00,1991-07-15,,{Finland|Helsinki}
Jyrki Jokipakka,1991-01-01T00:00:00+02:00,1991-08-20,male,{Finland|Tampere}
Kalle Maalahti,1991-01-01T00:00:00+02:00,1991-04-30,,{Finland|Lappeenranta}
Arttu Ilomaki,1991-01-01T00:00:00+02:00,1991-06-12,,{Finland|Tampere}
Rasmus Rissanen,1991-01-01T00:00:00+02:00,1991-07-13,male,{Finland|Kuopio}
Teemu Huhtala,1991-01-01T00:00:00+02:00,1991-04-04,male,{Finland|Tampere}
Valtteri Virkkunen,1991-01-01T00:00:00+02:00,1991-02-18,male,{Finland|Espoo}
Jere Laaksonen,1991-01-01T00:00:00+02:00,1991-02-28,,{Finland|Eurajoki}
Jere Pulli,,1991-06-17,male,{Finland|Lappeenranta}
Nico Manelius,1991-01-01T00:00:00+02:00,1991-03-12,male,{Finland|Vantaa}
Niko Kallela,1991-01-01T00:00:00+02:00,1991-07-02,,{Finland|Tampere}
Iiro Pakarinen,1991-01-01T00:00:00+02:00,1991-08-25,male,{Finland|Suonenjoki}
Sami Vatanen,1991-01-01T00:00:00+02:00,1991-06-03,male,{Finland|Jyväskylä}
Joni Ortio,1991-01-01T00:00:00+02:00,1991-04-16,male,{Finland men's national ice hockey team|Turku}
Joonas Hurri,1991-01-01T00:00:00+02:00,1991-03-31,,{Finland|Lahti}
Joonas Liimatainen,1991-01-01T00:00:00+02:00,1991-07-04,,{Finland|Tampere}
Joonas Nättinen,1991-01-01T00:00:00+02:00,1991-01-03,male,{Finland|Jämsä}
Joonas Sammalmaa,1991-01-01T00:00:00+02:00,1991-01-18,male,{Finland|Kokkola}
Joonas Toivanen,1991-01-01T00:00:00+02:00,1991-04-02,,{Finland|Varkaus}
Miihkali Teppo,1992-01-01T00:00:00+02:00,1992-12-28,male,{Finland|Helsinki}
Miiko Hintz,1992-01-01T00:00:00+02:00,1992-09-27,,{Finland|Nokia}
Mika Partanen,1992-01-01T00:00:00+02:00,1992-10-18,male,{Finland|Helsinki}
Mikael Granlund,1992-01-01T00:00:00+02:00,1992-02-26,male,{Finland|Oulu}
Mikael Kuronen,1992-01-01T00:00:00+02:00,1992-03-14,,{Finland|Tampere}
Miro Hovinen,1992-01-01T00:00:00+02:00,1992-04-29,,{Finland|Espoo}
Krister Mähönen,1992-01-01T00:00:00+02:00,1992-01-30,,{Finland|Vahto}
Marcus Fagerudd,1992-01-01T00:00:00+02:00,1992-12-17,male,{Finland|Jakobstad}
Markus Nenonen,1992-01-01T00:00:00+02:00,1992-10-29,male,{Finland|Jämsänkoski}
Jani Hakanpää,1992-01-01T00:00:00+02:00,1992-03-31,male,{Finland|Kirkkonummi}
Janne Palve,1992-01-01T00:00:00+02:00,1992-10-08,male,{Finland|Oulu}
Eero Savilahti,1992-01-01T00:00:00+02:00,1992-08-10,,{Finland|Tampere}
Eetu Koski,1992-01-01T00:00:00+02:00,1992-07-29,male,{Finland|Uusikaupunki}
Joel Mustonen,1992-01-01T00:00:00+02:00,1992-09-18,,{Finland|Oulu}
Julius Nyqvist,1992-01-01T00:00:00+02:00,1992-10-29,male,{Finland|Vantaa}
Antti Iivari,1992-01-01T00:00:00+02:00,1992-03-11,,{Finland|Rovaniemi}
Otto Raty,1992-01-01T00:00:00+02:00,1992-01-02,,{Finland|Tampere}
Oula Palve,1992-01-01T00:00:00+02:00,1992-02-19,male,{Finland|Keuruu}
Pasi Kouvalainen,1992-01-01T00:00:00+02:00,1992-01-06,,{Finland|Pyhäjärvi}
Teemu Pulkkinen,1992-01-01T00:00:00+02:00,1992-01-02,,{Finland|Vantaa}
Teemu Rautiainen,1992-01-01T00:00:00+02:00,1992-03-13,,{Finland|Nurmijärvi}
Valtteri Hietanen,1992-01-01T00:00:00+02:00,1992-12-23,male,{Finland|Virrat}
Ville-Veikko Eerola,1992-01-01T00:00:00+02:00,1992-04-09,,{Finland|Hämeenlinna}
Ville Kolppanen,1992-01-01T00:00:00+02:00,1992-09-05,,{Finland|Vaasa}
Jere Elo,1992-01-01T00:00:00+02:00,1992-03-07,,{Finland|Helsinki}
Jere Karjalainen,1992-01-01T00:00:00+02:00,1992-05-23,,{Finland|Helsinki}
Christopher Gibson,1992-01-01T00:00:00+02:00,1992-12-27,male,{Finland|Karkkila}
Sami Aittokallio,1992-01-01T00:00:00+02:00,1992-08-06,,{Finland|Tampere}
Sami Rajaniemi,1992-01-01T00:00:00+02:00,1992-08-20,,{Finland|Oulainen}
Samuli Kankaanperä,1992-01-01T00:00:00+02:00,1992-03-04,,{Finland|Jyväskylä}
Santtu Huhtala,1992-01-01T00:00:00+02:00,1992-03-15,,{Finland|Salo Finland}
Aki Kivelä,1992-01-01T00:00:00+02:00,1992-04-04,male,{Finland|Helsinki}
Joonas Donskoi,1992-01-01T00:00:00+02:00,1992-04-13,male,{Finland|Raahe}
Kimi Koivisto,1992-01-01T00:00:00+02:00,1992-12-31,,{Finland|Heinola}
Thomas Nykopp,1993-01-01T00:00:00+02:00,1993-03-06,male,{Finland|Helsinki}
Hannu Kuru,1993-01-01T00:00:00+02:00,1993-05-12,,{Finland|Kaarina}
Patrik Parkkonen,1993-01-01T00:00:00+02:00,1993-01-23,,{Finland|Porvoo}
Roni Viirlas,1993-01-01T00:00:00+02:00,1993-05-20,,{Finland|Turku}
Miikka Salomäki,1993-01-01T00:00:00+02:00,1993-03-09,male,{Raahe|Finland men's national junior ice hockey team}
Miro Aaltonen,1993-01-01T00:00:00+02:00,1993-06-07,male,{Finland|Joensuu}
Tomi Wilenius,1993-01-01T00:00:00+02:00,1993-01-15,,{Finland|Nokia}
Toni Kallela,1993-01-01T00:00:00+02:00,1993-01-10,,{Finland|Oulainen}
Heikki Liedes,1993-01-01T00:00:00+02:00,1993-01-12,male,{Finland|Helsinki}
Henri Auvinen,1993-01-01T00:00:00+02:00,1993-02-21,male,{Finland|Jyväskylä}
Markus Granlund,1993-01-01T00:00:00+02:00,1993-04-16,male,{Finland|Oulu}
Markus Hännikäinen,1993-01-01T00:00:00+02:00,1993-03-26,male,{Finland|Helsinki}
Jarno Paven,1993-01-01T00:00:00+02:00,1993-05-20,,{Finland|Turku}
Joel Armia,1993-01-01T00:00:00+02:00,1993-05-31,male,{Finland|Pori}
Juha Tarkkanen,1993-01-01T00:00:00+02:00,1993-07-10,male,{Finland|Helsinki}
Juho Tommila,1993-01-01T00:00:00+02:00,1993-02-09,,{Finland|Lappi Finland}
Juuso Riikola,1993-01-01T00:00:00+02:00,1993-11-09,,{Finland|Joensuu}
Peter Tiivola,1993-01-01T00:00:00+02:00,1993-09-05,,{Finland|Helsinki}
Petteri Lindbohm,1993-01-01T00:00:00+02:00,1993-09-23,male,{Finland|Helsinki}
Aleksi Orenius,1993-01-01T00:00:00+02:00,1993-10-24,,{Finland|Tampere}
Aleksi Salonen,1993-01-01T00:00:00+02:00,1993-02-03,male,{Finland|Muurame}
Teemu Henritius,1993-01-01T00:00:00+02:00,1993-04-20,,{Finland|Helsinki}
Valtteri Järviluoma,1993-01-01T00:00:00+02:00,1993-01-29,,{Finland|Tampere}
Ville Ahlgren,1993-01-01T00:00:00+02:00,1993-10-06,,{Finland|Pori}
Ville Runola,1993-01-01T00:00:00+02:00,1993-01-04,male,{Finland|Turku}
Jere Seppälä,1993-01-01T00:00:00+02:00,1993-01-04,,{Finland|Kemi}
Jesse Huhtala,1993-01-01T00:00:00+02:00,1993-05-09,male,{Finland|Pori}
Matti Lamberg,1993-01-01T00:00:00+02:00,1993-01-06,,{Finland|Kiiminki}
Nico Nyberg,1993-01-01T00:00:00+02:00,1993-09-07,,{Finland|Espoo}
Niklas Friman,1993-01-01T00:00:00+02:00,1993-08-30,,{Finland|Rauma Finland}
Niko Karhu,1993-01-01T00:00:00+02:00,1993-05-13,,{Finland|Turku}
Joni Seinelä,1993-01-01T00:00:00+02:00,1993-03-23,,{Finland|Turku}
Joona Harjama,1993-01-01T00:00:00+02:00,1993-07-05,male,{Finland|Hamina}
Joonas Valkonen,1993-01-01T00:00:00+02:00,1993-06-03,,{Finland|Vantaa}
Esa Lindell,1994-01-01T00:00:00+02:00,1994-05-23,,{Finland|Helsinki}
Teuvo Teräväinen,1994-01-01T00:00:00+02:00,1994-09-11,male,{Finland|Helsinki}
Mikko Komulainen,1994-01-01T00:00:00+02:00,1994-03-04,male,{Finland|Iisalmi}
Mikko Lehtonen (ice hockey born 1994),1994-01-01T00:00:00+02:00,1994-01-16,male,{Finland|Turku}
Mikko Vainonen,1994-01-01T00:00:00+02:00,1994-04-11,male,{Finland|Helsinki}
Topi Nättinen,1994-01-01T00:00:00+02:00,1994-04-01,male,{Finland|Jyväskylä}
Henri Ikonen,,1994-04-17,male,{Finland|Savonlinna}
Henri Kiviaho,1994-01-01T00:00:00+02:00,1994-02-26,,{Finland|Lappeenranta}
Henrik Haapala,1994-01-01T00:00:00+02:00,1994-02-28,,{Finland|Lempäälä}
Janne Juutinen,1994-01-01T00:00:00+02:00,1994-02-15,male,{Finland|Hyvinkää}
Janne Juvonen,1994-01-01T00:00:00+02:00,1994-10-03,male,{Finland|Kiihtelysvaara}
Jasper Lindsten,1994-01-01T00:00:00+02:00,1994-06-30,,{Finland|Salo Finland}
Olli Määttä,1994-01-01T00:00:00+02:00,1994-08-22,,{Finland|Jyväskylä}
Oskari Lehtinen,1994-01-01T00:00:00+02:00,1994-02-09,,{Finland|Turku}
Rasmus Kulmala,1994-01-01T00:00:00+02:00,1994-06-21,,{Finland|Alastaro}
Aleksi Rutanen,1994-01-01T00:00:00+02:00,1994-07-19,,{Finland|Espoo}
Valtteri Parikka,1994-01-01T00:00:00+02:00,1994-12-08,,{Finland|Järvenpää}
Ville-Valtteri Leskinen,1994-01-01T00:00:00+02:00,1994-02-18,male,{Finland|Oulu}
Ville Pokka,1994-01-01T00:00:00+02:00,1994-06-03,male,{Finland|Tornio}
Niklas Salo,1994-01-01T00:00:00+02:00,1994-07-08,male,{Finland|Somero}
Niklas Tikkinen,1994-01-01T00:00:00+02:00,1994-06-01,,{Finland|Espoo}
Saku Mäenalanen,1994-01-01T00:00:00+02:00,1994-05-29,male,{Finland|Kemi|Tornio}
Saku Salminen,1994-01-01T00:00:00+02:00,1994-10-20,,{Finland|Helsinki}
Samu Markkula,1994-01-01T00:00:00+02:00,1994-02-27,male,{Finland|Jyväskylä}
Santeri Saari,1994-01-01T00:00:00+02:00,1994-10-18,,{Finland|Helsinki}
Joonas Korpisalo,1994-01-01T00:00:00+02:00,1994-04-28,male,{Finland|Pori}
Elmeri Eronen,1995-01-01T00:00:00+02:00,1995-01-27,male,{Finland|Turku}
Mikke Levo,1995-01-01T00:00:00+02:00,1995-03-28,,{Finland|Orivesi}
Tuukka Smura,1995-01-01T00:00:00+02:00,1995-06-05,male,{Finland|Kajaani}
Julius Honka,1995-01-01T00:00:00+02:00,1995-12-03,male,{Finland|Jyväskylä}
Julius Vähätalo,1995-01-01T00:00:00+02:00,1995-03-23,male,{Finland|Vahto}
Juuse Saros,1995-01-01T00:00:00+02:00,1995-04-19,male,{Finland|Forssa}
Juuso Ikonen,1995-01-01T00:00:00+02:00,1995-01-03,male,{Finland|Espoo}
Artturi Lehkonen,1995-01-01T00:00:00+02:00,1995-07-04,male,{Finland|Piikkiö}
Atte Mäkinen,1995-01-01T00:00:00+02:00,1995-05-17,,{Finland|Tampere}
Oskari Siiki,1995-01-01T00:00:00+02:00,1995-05-05,,{Finland|Turku}
Aleksander Barkov Jr.,1995-01-01T00:00:00+02:00,1995-09-02,male,{Finland|Tampere}
Aleksi Mäkelä (ice hockey),1995-01-01T00:00:00+02:00,1995-02-08,male,{Finland|Tampere}
Aleksi Mustonen,1995-01-01T00:00:00+02:00,1995-03-28,male,{Finland|Helsinki}
Eveliina Suonpää,1995-01-01T00:00:00+02:00,1995-04-12,,{Finland|Kiukainen}
Ville Husso,1995-01-01T00:00:00+02:00,1995-02-06,male,{Finland|Helsinki}
Matias Pulli,1995-01-01T00:00:00+02:00,1995-03-08,male,{Finland|Raisio}
Niko Ojamäki,1995-01-01T00:00:00+02:00,1995-06-17,,{Finland|Pori}
Saku Kinnunen,1995-01-01T00:00:00+02:00,1995-01-03,male,{Finland|Kuhmo}
Joonas Lyytinen,1995-01-01T00:00:00+02:00,1995-04-04,male,{Finland|Espoo}
Roope Hintz,1996-01-01T00:00:00+02:00,1996-11-17,,{Finland|Tampere}
Mikko Rantanen,1996-01-01T00:00:00+02:00,1996-10-29,,{Finland|Nousiainen}
Manu Honkanen,1996-01-01T00:00:00+02:00,1996-04-29,male,{Finland|Turku}
Juho Lammikko,1996-01-01T00:00:00+02:00,1996-01-29,,{Finland|Noormarkku}
Teemu Lämsä,1996-01-01T00:00:00+02:00,1996-02-06,male,{Finland|Turku}
Kasperi Kapanen,1996-01-01T00:00:00+02:00,1996-07-23,male,{Finland|Kuopio}
Julius Nättinen,1997-01-01T00:00:00+02:00,1997-01-14,,{Finland|Jyväskylä}
Aleksi Saarela,1997-01-01T00:00:00+02:00,1997-01-07,,{Finland|Helsinki}
