"54",1050000,"91-03-23","Pori","","Finland","Finland",72,193,2009,7,182,"L","Haula","Erik","C/LW","MIN",72,15,11,7,4,26,5,8.1,28,1389,59673,994.4,13.82,13.81,"24.50%","61.90%","8.20%","0.919","1001","2.53","2.41","51.20%",2,"0.12",210,210,174,134,134,134,11.4,35,10,14,"24",33.6,29.8,"146.8",39,39,68,"-29",40,18,24,38,18,24,38,"4.10%",404,346,404,346,"53.90%","76.30%",115,124,170,126,119,96,124,95,138,136,256,221,0,3,4,0,0,0,2,1,1,1,1,0,9,0,0,1,39,13,3,19,10,3,3,83,10,9,8,6,-1,-0.9,9,0,0,1,0,888,923,681,697,514,496,38.6,39.6,112,115,42,40,39,24,37,39,76,63,525,458,298,349,106,106,50,45,1.8,1.1,2.8,3062.33,105,7,"109.3",33.7,0.47
"117",5400000,"94-10-27","Turku","","Finland","Finland",76,203,2013,1,8,"R","Ristolainen","Rasmus","D","BUF",79,6,39,17,22,45,-9,-4.4,58,2341,125458,2073.2,26.47,26.39,"43.80%","45.00%","9.40%","0.922","1016","2.89","2.89","50.00%",0,"0",359,359,247,186,186,186,9.1,14,10,9,"19",52.9,46.3,"279.9",195,195,135,"60",61,59,25,161,59,25,161,"7.10%",0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,1,0,2,1,1,0,1,0,2,2,57,8,1,63,20,2,3,89,18,12,16,9,-6,0.7,14,2,0,2,0,1876,2273,1450,1765,1065,1276,97.8,108,342,331,100,100,77,88,104,80,181,168,1114,1085,772,608,253,187,101,110,3.1,4.5,7.6,2657.72,416,15.7,"120.1",30.2,0.38
"140",4e+06,"83-04-01","Kalajoki","","Finland","Finland",71,198,2001,6,192,"L","Jokinen","Jussi","LW/RW/C","FLA",69,11,17,11,6,28,-15,-1.2,39,1598,72080,1197.6,17.42,17.39,"29.40%","60.90%","6.70%","0.911","977","2.3","2.66","46.50%",-7,"-0.35",199,199,158,118,118,118,10.9,34,10,6,"16",35.2,31.7,"267.5",28,28,44,"-16",40,59,27,33,59,27,33,"3.40%",75,69,75,69,"52.10%","11.20%",19,19,16,10,40,40,30,30,21,13,41,48,0,2,2,1,0,0,0,0,0,1,0,1,9,0,1,2,37,9,3,13,22,9,1,61,18,15,16,10,-3,-3.1,17,1,0,0,0,1252,971,943,780,691,593,55.3,51.1,158,158,46,53,39,41,45,50,84,91,637,647,335,325,233,130,64,72,1,1,1.9,2882.13,101,3.2,"111.4",32.2,0.47
"168",5e+06,"91-06-03","Jyv_skyl_","","Finland","Finland",70,183,2009,4,106,"R","Vatanen","Sami","D","ANA",71,3,21,9,12,24,3,1.5,30,1806,92289,1530.2,21.67,21.63,"36.60%","32.00%","9.40%","0.936","1030","2.94","1.88","61.00%",27,"1.06",252,252,170,117,117,117,8.4,24,6,7,"13",48.4,41.3,"109.5",75,75,95,"-20",53,39,15,128,39,15,128,"8.80%",0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,1,4,47,2,0,55,14,2,1,43,14,18,14,14,4,2.1,14,0,0,0,0,1529,1447,1156,1081,798,746,87.9,70.4,326,235,75,48,59,46,65,57,124,103,950,714,530,524,223,118,93,94,1.1,3.8,4.9,2645.21,233,6.4,"116.7",28.4,0.4
"177",2950000,"87-01-23","Narva","","EST","Finland",71,210,2006,6,180,"L","Komarov","Leo","C/LW","TOR",82,14,18,11,7,32,6,-2.3,31,2067,84002,1394.1,16.97,17.01,"28.70%","40.00%","11.60%","0.912","1028","3.44","2.8","55.20%",15,"0.65",177,178,152,114,114,114,14.6,60,6,7,"13",27.4,23.4,"162.6",232,231,62,"169",38,25,46,50,25,45,50,"3.60%",91,111,90,111,"45.00%","13.30%",52,64,21,21,18,25,31,48,36,32,45,64,0,3,1,0,0,0,2,0,0,3,5,0,4,0,1,2,35,13,0,9,34,21,0,37,13,16,14,10,3,-1.2,12,1,0,0,0,1348,1398,1014,1061,687,737,72.9,70.9,258,242,80,65,38,38,71,65,109,103,727,786,569,554,224,221,83,69,1.2,1.6,2.8,3458.03,314,23.2,"118.2",30.4,0.37
"195",742500,"93-03-26","Helsinki","","Finland","Finland",74,195,NA,NA,NA,"L","Hannikainen","Markus","LW","CBJ",10,1,1,0,1,2,0,1.7,6,135,5476,91.2,9.13,9.13,"17.30%","50.00%","9.80%","0.875","973","2.63","3.29","44.40%",-1,"-0.66",14,14,11,8,8,8,0.5,2,1,0,"1",38.3,34.8,"0",16,16,14,"2",3,0,0,5,0,0,5,"6.80%",0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,2,0,0,5,3,1,2,1,-2,-1,3,0,0,0,0,73,74,61,56,41,40,3.3,4,13,8,4,5,4,2,1,6,5,8,23,45,40,40,11,8,3,4,0.1,0.1,0.2,437.26,27,5.3,"96.7",2.6,0.26
"217",5400000,"83-03-12","Turku","","Finland","Finland",75,215,2001,1,6,"L","Koivu","Mikko","C","MIN",80,18,40,14,26,58,27,14.8,34,2012,91753,1528.8,19.12,19.11,"31.90%","60.40%","12.60%","0.917","1043","3.77","2.43","60.80%",34,"1.33",260,260,195,140,139,140,16.2,60,18,9,"27",26,24.8,"184",32,32,37,"-5",55,28,39,65,28,39,65,"4.60%",938,761,938,761,"55.20%","97.70%",392,377,282,210,264,174,288,216,289,257,606,466,1,4,4,1,0,0,1,0,4,2,0,0,10,1,4,5,45,13,2,19,14,11,2,78,17,6,17,6,-11,-8,17,0,0,0,0,1440,1401,1097,1047,763,745,78.8,57.7,276,175,96,62,75,36,56,37,131,73,959,780,277,423,152,158,60,85,4.1,2.4,6.6,3267.02,131,4.2,"111.5",53.6,0.67
"250",925000,"97-07-26","Rauma","","Finland","Finland",71,172,2015,2,35,"L","Aho","Sebastian","RW/LW","CAR",82,24,25,12,13,49,-1,5.1,26,1814,82591,1357.5,16.78,16.71,"29.40%","69.00%","9.40%","0.911","1005","3.14","2.21","58.70%",21,"0.93",360,362,285,213,214,214,24.4,77,25,26,"51",26,25.7,"215.3",51,49,91,"-42",71,57,40,14,56,40,14,"1.40%",17,18,17,17,"48.60%","2.70%",1,0,11,10,5,8,2,3,10,2,9,14,1,5,4,2,0,0,1,2,4,7,1,0,9,0,2,3,66,26,8,17,47,12,7,97,13,22,12,20,9,7.2,13,0,0,0,0,1443,1018,1070,798,757,561,80.1,50.4,283,167,71,50,82,43,68,53,150,96,705,558,373,493,236,203,53,66,4.2,1.8,5.9,3267.64,91,7,"108.8",57.6,0.71
"310",1e+06,"86-07-28","Turku","","Finland","Finland",73,193,2004,1,19,"L","Korpikoski","Lauri","LW/RW","CBJ/DAL",69,8,12,9,3,20,5,-5,10,1324,51364,854.4,12.4,12.4,"22.80%","62.50%","8.40%","0.925","1009","2.25","2.53","47.10%",-4,"-0.28",178,178,139,108,108,108,10.1,36,9,8,"17",31.8,29.2,"184.8",37,37,63,"-26",31,21,12,36,21,12,36,"3.80%",0,7,0,7,"0.00%","0.90%",0,1,0,1,0,5,0,1,0,2,0,5,0,4,0,0,0,0,2,0,0,1,1,0,4,0,1,0,30,17,0,5,11,7,0,68,5,3,5,2,-2,-1.9,5,0,0,0,0,720,950,533,689,382,482,33.2,45.8,103,147,32,36,26,48,37,32,63,80,381,421,303,276,117,80,52,39,0.7,1,1.8,2895.21,83,9.8,"117.3",18,0.26
"346",925000,"98-05-07","Alvkarleby","","Sweden","Finland",76,203,2016,1,4,"R","Puljujarvi","Jesse","RW","EDM",28,1,7,7,0,8,5,2.3,10,439,18907,315,11.25,11.25,"23.20%","66.70%","7.40%","0.955","1029","2.29","1.14","66.70%",6,"1.14",69,69,56,41,41,41,3.3,12,0,5,"5",39.8,36.5,"168.3",11,11,21,"-10",15,10,12,10,10,12,10,"4.20%",0,1,0,1,"0.00%","0.40%",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,11,0,0,3,14,2,1,21,5,3,4,2,-2,-1.7,5,0,0,0,0,307,237,231,178,163,134,14.1,11,50,35,12,6,9,5,18,17,27,22,106,147,144,127,50,31,15,20,0.1,0.6,0.7,1042.06,31,4.6,"103.6",11.4,0.41
"347",4400000,"87-12-23","Helsinki","","Finland","Finland",74,212,2008,3,65,"L","Lehtera","Jori","C","STL",64,7,15,7,8,22,-6,-0.4,34,1424,58273,969.9,15.18,15.17,"26.50%","44.90%","10.00%","0.9","1000","3.03","2.78","52.10%",4,"0.25",100,100,75,67,67,67,7.3,35,5,7,"12",22.4,20.4,"116.9",64,64,80,"-16",8,14,21,29,14,21,29,"3.50%",409,423,409,423,"49.20%","88.20%",81,106,136,130,192,187,107,148,140,135,267,259,0,0,1,1,0,0,0,0,0,0,3,0,4,0,0,0,8,12,0,5,4,7,1,38,16,17,15,13,1,-3,16,0,0,0,0,893,822,663,609,491,451,43.1,36.8,143,111,49,45,30,24,33,35,63,59,456,487,282,360,100,84,54,53,0.5,0.9,1.4,2690.35,127,5.3,"106.1",21.2,0.33
"401",645000,"93-09-23","Helsinki","","Finland","Finland",75,198,2012,6,176,"L","Lindbohm","Petteri","D","STL",7,0,0,0,0,0,-4,-0.1,4,134,5453,90.9,12.98,12.98,"25.10%","0.00%","3.30%","0.875","908","1.32","3.96","25.00%",-4,"-2.64",19,19,12,10,10,10,0.3,0,0,1,"1",47.3,47.9,"0",10,10,7,"3",2,1,1,5,1,1,5,"5.50%",0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,7,2,1,2,1,-1,-0.6,2,0,0,0,0,98,91,76,65,60,48,3.9,4,11,13,2,6,3,4,2,5,5,9,44,39,40,41,8,4,7,4,-0.1,-0.1,-0.2,270.98,19,5.5,"124.8",0.8,0.11
"403",4500000,"95-09-02","Tampere","","Finland","Finland",75,213,2013,1,2,"L","Barkov","Aleksander","C","FLA",61,21,31,21,10,52,13,5.2,10,1469,71010,1182.5,19.4,19.4,"32.40%","74.30%","9.40%","0.919","1014","3.55","2.13","62.50%",28,"1.42",226,226,189,142,142,142,15.2,57,8,11,"19",27.3,26.9,"291.8",39,39,90,"-51",47,30,49,30,30,49,30,"3.60%",476,547,476,547,"46.50%","84.50%",123,149,163,182,190,216,133,184,173,150,293,348,2,6,5,0,0,0,3,0,6,2,2,0,8,0,0,0,47,12,1,29,27,8,0,65,5,17,4,17,12,11,5,0,0,0,0,1269,841,986,692,741,521,64.8,43.9,219,151,70,42,53,44,47,32,100,76,558,653,254,329,173,151,63,66,4.8,2.1,6.9,2469.46,79,17.6,"107.1",58.7,0.96
"432",875000,"93-05-31","Pori","","Finland","Finland",75,205,2011,1,16,"R","Armia","Joel","RW","WPG",57,10,9,6,3,19,-8,-2,20,1226,51769,847.6,15.13,15.05,"26.90%","67.90%","7.20%","0.913","985","1.98","3.11","38.90%",-16,"-1.13",191,195,140,108,111,111,12.1,42,9,26,"35",28.2,25.8,"158.6",68,66,48,"18",32,19,42,30,17,39,28,"3.20%",3,4,3,4,"42.90%","0.90%",0,0,2,3,1,1,2,0,0,3,1,1,0,0,1,0,0,0,0,0,0,1,1,1,7,1,4,3,24,12,3,5,9,7,5,70,10,14,10,13,4,3.5,10,0,0,0,0,682,871,517,655,387,505,34.9,43.7,118,136,28,44,29,42,51,43,80,85,414,392,391,284,117,98,47,41,0.8,0.4,1.2,2303.64,118,11,"109.9",17.2,0.31
"439",3200000,"92-02-26","Oulu","","Finland","Finland",70,184,2010,1,9,"L","Granlund","Mikael","C","MIN",81,26,43,31,12,69,23,16.5,12,1919,91487,1522,18.82,18.81,"31.60%","73.40%","12.50%","0.915","1040","3.71","2.48","59.90%",31,"1.22",318,317,244,177,177,177,19.7,69,15,18,"33",28.8,24.8,"455.7",50,50,140,"-90",67,33,43,50,33,43,50,"3.70%",16,17,16,17,"48.50%","2.10%",4,4,1,4,11,9,4,7,5,3,9,9,1,5,4,4,0,1,2,2,1,0,0,0,21,1,8,7,51,18,3,8,16,7,3,122,6,20,6,17,14,10,6,0,0,0,0,1417,1367,1080,1027,750,740,76.6,54,265,155,94,63,68,39,55,38,123,77,873,722,268,429,155,169,64,82,6.2,2.3,8.5,3295.08,112,15.5,"109.7",64.8,0.8
"451",792500,"94-06-06","Oulu","","Finland","Finland",73,186,2015,7,189,"L","Nutivaara","Markus","D","CBJ",66,2,5,1,4,7,7,-3.6,6,1187,52322,871.2,13.22,13.21,"26.00%","21.90%","7.90%","0.942","1020","2.2","1.72","56.10%",7,"0.48",134,134,90,66,66,66,2.8,6,2,2,"4",48.1,47.5,"24.2",36,36,57,"-21",24,20,9,38,20,9,38,"4.80%",0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,4,19,2,0,13,22,0,0,29,3,2,3,1,-1,3.4,3,0,0,0,0,759,797,567,607,407,430,36.7,40.6,133,148,32,25,22,34,27,37,49,71,354,383,324,286,100,79,46,43,-0.1,2.3,2.2,2474.78,80,15,"107.2",9.7,0.15
"519",850000,"93-04-16","Oulu","","Finland","Finland",72,183,2011,2,45,"L","Granlund","Markus","C","VAN",69,19,13,8,5,32,-19,-6.7,14,1621,71657,1192.3,17.3,17.3,"29.10%","68.10%","8.40%","0.896","980","2.37","2.97","44.30%",-12,"-0.6",220,220,174,122,122,122,15.5,62,13,16,"29",27.4,25.5,"163.8",32,32,61,"-29",52,18,33,11,18,33,11,"1.10%",40,61,40,61,"39.60%","8.50%",9,18,10,16,21,27,18,24,7,19,27,41,1,2,3,0,0,0,1,4,0,1,1,1,11,1,2,16,33,11,7,10,18,2,2,72,7,14,7,12,7,7.5,7,0,0,0,0,1068,988,764,770,557,566,49.9,51.9,181,183,47,59,39,28,48,42,87,70,624,560,319,395,139,130,44,71,2.4,0.8,3.2,2899.84,57,9.3,"103.5",31.7,0.46
"544",925000,"96-10-29","Nousiainen","","Finland","Finland",76,211,2015,1,10,"L","Rantanen","Mikko","RW","COL",75,20,18,10,8,38,-25,-7.2,22,1667,81262,1347,18.03,18.02,"32.10%","56.70%","8.60%","0.901","988","2.98","3.03","49.60%",-1,"-0.04",243,242,191,133,133,133,14.2,52,9,13,"22",25.3,26,"172.1",29,29,73,"-44",58,32,49,33,32,49,33,"2.80%",29,21,29,21,"58.00%","3.50%",2,1,1,2,26,18,11,3,9,10,18,10,1,5,2,0,0,1,0,0,4,3,2,0,11,0,2,3,53,19,2,14,18,7,6,67,11,19,10,20,8,10.4,11,0,0,0,0,1433,1183,1070,924,778,690,66.4,57.4,207,188,67,68,43,47,48,55,91,102,778,660,304,299,161,173,63,73,2.8,0.8,3.6,2849.34,84,7.1,"116.5",33.5,0.45
"547",5e+06,"84-03-20","Vantaa","","Finland","Finland",72,196,2002,3,95,"L","Filppula","Valtteri","C/LW","PHI/T.B",79,12,30,21,9,42,-1,-4.1,26,1773,82505,1374.5,17.4,17.4,"29.80%","65.60%","9.40%","0.904","998","2.79","2.97","48.50%",-4,"-0.17",147,147,128,97,97,97,9.9,33,9,8,"17",27.3,24.4,"400.9",26,26,83,"-57",31,39,30,39,39,30,39,"3.10%",556,606,556,606,"47.80%","82.90%",201,245,194,221,161,140,172,187,187,188,322,368,0,2,1,2,0,0,2,0,0,0,3,0,7,0,2,6,23,13,1,5,10,11,1,56,13,11,13,10,-2,0.7,13,0,0,0,0,1213,1265,929,958,679,709,58.9,62.1,181,212,64,68,47,44,51,70,98,114,676,726,393,485,217,121,84,84,2.1,1.6,3.7,3231.48,91,4.3,"108.2",32.9,0.42
"556",925000,"95-12-03","Jyv_skyl_","","Finland","Finland",71,195,2014,1,14,"R","Honka","Julius","D","DAL",16,1,4,4,0,5,-4,-1.1,4,346,16194,267.7,16.87,16.82,"29.90%","41.70%","7.60%","0.873","949","2.69","3.14","46.20%",-2,"-0.45",61,61,44,34,34,34,1.3,1,1,0,"1",52.8,51.8,"75.9",9,9,19,"-10",10,9,6,15,9,6,15,"7.20%",0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,7,3,0,0,24,2,2,2,2,0,1.5,2,0,0,0,0,290,207,224,145,158,110,13,10.9,42,40,12,14,11,13,5,6,16,19,131,126,79,89,48,31,10,13,0.3,0.2,0.5,628.33,28,7.5,"111.4",8.9,0.55
"583",925000,"98-04-19","Tampere","","Finland","Finland",77,206,2016,1,2,"R","Laine","Patrik","RW","WPG",73,36,28,13,15,64,7,-2.9,26,1633,78457,1288.1,17.92,17.82,"32.30%","70.30%","13.10%","0.903","1034","4.24","2.75","60.70%",32,"1.49",349,360,276,198,204,204,14.6,32,4,27,"31",39.9,37.6,"181.4",80,80,61,"19",80,55,43,33,55,43,33,"3.10%",0,3,0,3,"0.00%","0.30%",0,1,0,0,0,2,0,1,0,1,0,1,1,5,5,3,0,0,0,0,8,8,2,0,18,1,4,19,56,4,1,50,36,5,0,108,13,13,13,10,0,-0.6,13,0,0,0,0,1281,1059,980,799,693,606,69.2,49.7,224,179,91,59,49,35,83,78,132,113,568,620,421,359,194,176,78,87,7.4,1.5,8.9,2705.08,139,9.5,"109",57.4,0.8
"602",575000,"93-03-09","Raahe","","Finland","Finland",71,203,2011,2,52,"L","Salomaki","Miikka","RW","NSH",5,0,0,0,0,0,-1,-0.2,2,84,3664,61,12.22,12.21,"22.60%","0.00%","5.90%","0.909","968","0.98","2.95","25.00%",-2,"-1.97",8,8,5,3,3,3,0.4,1,1,1,"2",28.7,30.6,"0",14,14,5,"9",2,0,1,9,0,1,9,"12.90%",0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,1,1,1,1,0,0,1,0,0,0,0,35,70,21,51,17,33,1.5,2.8,5,9,1,3,4,1,2,0,6,1,24,31,40,25,5,8,2,4,-0.2,0,-0.1,209.31,25,15,"103.3",-0.6,-0.13
