Erik Larsson (ice hockey),1905-01-01T00:00:00+02:00,1905-01-18,male,{Stockholm|Sweden}
Emil Bergman,1908-01-01T00:00:00+02:00,1908-07-28,,{Sweden|Gävle Municipality}
Gus Forslund,1908-01-01T00:00:00+02:00,1908-04-25,male,{Sweden|Umeå}
Erik Johansson (ice hockey),1927-01-01T00:00:00+02:00,1927-09-29,male,{Sweden|Södertälje}
Stig Andersson-Tvilling,1928-01-01T00:00:00+02:00,1928-07-15,male,{Sweden|Bromma}
Roland Stoltz (ice hockey b. 1931),1931-01-01T00:00:00+02:00,1931-08-01,,{Stockholm|Sweden}
Lars Björn,1931-01-01T00:00:00+02:00,1931-12-16,male,{Stockholm|Sweden}
Sven Tumba,1931-01-01T00:00:00+02:00,1931-08-27,male,{Stockholm|Sweden}
Hans Mild,1934-01-01T00:00:00+02:00,1934-07-31,,{Stockholm|Sweden}
Lars-Eric Lundvall,1934-01-01T00:00:00+02:00,1934-04-03,,{Sweden|Karlskoga}
Ronald Pettersson,1935-01-01T00:00:00+02:00,1935-04-16,male,{Sweden|Surahammar}
Anders Andersson (ice hockey),1937-01-01T00:00:00+02:00,1937-01-02,male,{Sweden|Skellefteå}
Kjell Svensson,1938-01-01T00:00:00+02:00,1938-09-10,,{Sweden|Södertälje}
Bert-Olov Nordlander,1938-01-01T00:00:00+02:00,1938-08-12,male,{Sweden|Sundsvall}
Carl-Göran Öberg,1938-01-01T00:00:00+02:00,1938-12-24,male,{Sweden|Valbo}
Ulf Sterner,1941-01-01T00:00:00+02:00,1941-02-11,male,{Sweden|Deje}
Anders Parmström,1942-01-01T00:00:00+02:00,1942-02-16,,{Stockholm|Sweden}
Leif Holmqvist,1942-01-01T00:00:00+02:00,1942-11-12,male,{Sweden|Gävle}
Håkan Wickberg,1943-01-01T00:00:00+02:00,1943-02-03,male,{Sweden|Gävle}
Leif Henriksson,1943-01-01T00:00:00+02:00,1943-12-26,male,{Sweden|Karlskoga}
Lars-Erik Sjöberg,1944-01-01T00:00:00+02:00,1944-05-04,male,{Sweden|Falun}
Lars-Göran Nilsson,1944-01-01T00:00:00+02:00,1944-03-09,male,{Sweden|Vuollerim}
Lennart Svedberg,1944-01-01T00:00:00+02:00,1944-02-29,male,{Sweden|Timrå}
Tord Lundström,1945-01-01T00:00:00+02:00,1945-03-04,male,{Sweden|Kiruna}
Henric Hedlund,1945-01-01T00:00:00+02:00,1945-04-07,male,{Sweden|Skellefteå Municipality}
Thommie Bergman,1947-01-01T00:00:00+02:00,1947-12-10,male,{Sweden|Munkfors|Monkfors}
Thommy Abrahamsson,1947-01-01T00:00:00+02:00,1947-04-08,male,{Sweden|Umeå}
Stig Larsson (ice hockey),1947-01-01T00:00:00+02:00,1947-11-22,male,{Sweden|Nacka}
Hardy Nilsson,1947-01-01T00:00:00+02:00,1947-06-23,male,{Sweden|Skellefteå}
Mats Åhlberg,1947-01-01T00:00:00+02:00,1947-05-16,male,{Sweden|Avesta Municipality}
Mats Lindh,1947-01-01T00:00:00+02:00,1947-09-12,male,{Sweden|Orsa}
Christer Abris,1947-01-01T00:00:00+02:00,1947-04-08,male,{Sweden|Umeå}
Stig Östling,1948-01-01T00:00:00+02:00,1948-12-31,male,Sweden
Inge Hammarström,1948-01-01T00:00:00+02:00,1948-01-20,male,{Sweden|Sundsvall}
Dan Söderström,1948-01-01T00:00:00+02:00,1948-04-05,male,{Sweden|Horndal}
Lars-Erik Esbjörs,1949-01-01T00:00:00+02:00,1949-11-11,,{Avesta|Sweden}
Leif Boork,1949-01-01T00:00:00+02:00,1949-07-03,male,{Stockholm|Sweden}
Per-Olov Brasar,1950-01-01T00:00:00+02:00,1950-09-30,male,{Sweden|Falun}
Per Bäckman,1950-01-01T00:00:00+02:00,1950-07-22,male,{Sweden|Surahammar}
Rolf Edberg,1950-01-01T00:00:00+02:00,1950-09-29,male,{Stockholm|Sweden}
Ulf Nilsson (ice hockey),1950-01-01T00:00:00+02:00,1950-05-11,male,{Sweden|Nynäshamn Municipality}
Ove Karlsson (ice hockey),1950-01-01T00:00:00+02:00,1950-07-09,,{Sweden|Gusum}
Peter Helander,1951-01-01T00:00:00+02:00,1951-12-04,,{Stockholm|Sweden}
Hardy Åström,1951-01-01T00:00:00+02:00,1951-03-29,,{Sweden|Luleå}
Börje Salming,1951-01-01T00:00:00+02:00,1951-04-17,male,{Sweden|Kiruna}
Anders Hedberg,1951-01-01T00:00:00+02:00,1951-02-25,,{Sweden|Örnsköldsvik}
Willy Lindström,1951-01-01T00:00:00+02:00,1951-05-05,male,{Sweden|Grums Municipality}
Dan Labraaten,1951-01-01T00:00:00+02:00,1951-06-09,male,{Sweden|Arvika}
Kent-Erik Andersson,1951-01-01T00:00:00+02:00,1951-05-24,,{Sweden|Örebro}
Lars Lindgren,1952-01-01T00:00:00+02:00,1952-10-12,male,{Sweden|Piteå}
Bob Nystrom,1952-01-01T00:00:00+02:00,1952-10-10,male,{Stockholm|Sweden}
Anders Broström,1952-01-01T00:00:00+02:00,1952-09-18,male,{Sweden|Ronneby}
Anders Kallur,1952-01-01T00:00:00+02:00,1952-07-06,male,{Sweden|Ludvika}
Martin Karlsson,1952-01-01T00:00:00+02:00,1952-04-26,male,{Sweden|Skellefteå}
Lars Zetterström,1953-01-01T00:00:00+02:00,1953-11-06,,{Stockholm|Sweden}
Pär Mårts,1953-01-01T00:00:00+02:00,1953-04-30,,{Sweden|Falun}
Leif Holmgren,1953-01-01T00:00:00+02:00,1953-05-25,,{Sweden|Kiruna}
Göran Högosta,1954-01-01T00:00:00+02:00,1954-04-15,male,{Sweden|Äppelbo}
Roland Eriksson,1954-01-01T00:00:00+02:00,1954-03-01,,{Sweden|Borlänge Municipality}
Sören Johansson,1954-01-01T00:00:00+02:00,1954-07-11,male,Sweden
Ulf Isaksson,1954-01-01T00:00:00+02:00,1954-03-19,male,{Sweden|Rosersberg}
Stefan Persson (ice hockey),1954-01-01T00:00:00+02:00,1954-12-22,male,{Sweden|Bjurholm}
Bengt Lundholm,1955-01-01T00:00:00+02:00,1955-08-04,,{Sweden|Falun}
Bo Berglund,1955-01-01T00:00:00+02:00,1955-04-06,male,{Sweden|Ångermanland}
Jörgen Pettersson (ice hockey),1956-01-01T00:00:00+02:00,1956-07-11,male,{Gothenburg|Sweden}
Thomas Gradin,1956-01-01T00:00:00+02:00,1956-02-18,male,{Sweden|Sollefteå}
Göran Lindblom,1956-01-01T00:00:00+02:00,1956-03-04,male,Sweden
Peter Lindmark,1956-01-01T00:00:00+02:00,1956-11-08,male,{Sweden|Kiruna}
Roger Melin,1956-01-01T00:00:00+02:00,1956-04-25,male,{Sweden|Enköping}
Lars Molin (ice hockey),1956-01-01T00:00:00+02:00,1956-05-07,male,{Sweden|Örnsköldsvik}
Björn Johansson,1956-01-01T00:00:00+02:00,1956-01-15,male,{Sweden|Örebro}
Anders Håkansson,1956-01-01T00:00:00+02:00,1956-04-27,male,{Sweden|Munkfors}
Kent Johansson,1956-01-01T00:00:00+02:00,1956-04-13,,{Sweden|Katrineholm}
Kent Nilsson,1956-01-01T00:00:00+02:00,1956-08-31,male,{Sweden|Nynäshamn}
Thomas Hedin,1957-01-01T00:00:00+02:00,1957-07-05,,Sweden
Peter Loob,1957-01-01T00:00:00+02:00,1957-07-23,male,{Visby|Sweden}
Hans Särkijärvi,1957-01-01T00:00:00+02:00,1957-03-03,male,{Sweden|Kiruna}
Harald Lückner,1957-01-01T00:00:00+02:00,1957-03-27,male,{Sweden|Mariestad}
Anders Karlsson (ice hockey),1957-01-01T00:00:00+02:00,1957-08-05,,Sweden
Per-Erik Johnsson,1958-01-01T00:00:00+02:00,1958-12-04,male,{Sweden|Karlstad}
Peter Gustavsson,1958-01-01T00:00:00+02:00,1958-03-30,male,{Sweden|Bollebygd}
Rolf Ridderwall,1958-01-01T00:00:00+02:00,1958-11-20,male,Sweden
Tomas Nord,1958-01-01T00:00:00+02:00,1958-07-18,male,{Sweden|Vetlanda Municipality}
Kjell Samuelsson,1958-01-01T00:00:00+02:00,1958-10-18,male,{Sweden|Tingsryd}
Jan Eriksson (ice hockey),1958-01-01T00:00:00+02:00,1958-01-14,,{Sweden|Sollefteå}
Janne Karlsson (ice hockey b. 1958),1958-01-01T00:00:00+02:00,1958-08-28,male,{Sweden|Växjö}
Bengt-Åke Gustafsson,1958-01-01T00:00:00+02:00,1958-03-23,male,{Sweden|Karlskoga}
Bo Ericson (ice hockey),1958-01-01T00:00:00+02:00,1958-01-23,male,{Stockholm|Sweden}
Mats Hallin,1958-01-01T00:00:00+02:00,1958-03-09,male,{Sweden|Eskilstuna}
Christer Kellgren,1958-01-01T00:00:00+02:00,1958-08-15,male,{Gothenburg|Sweden}
Thomas Eriksson (ice hockey),1959-01-01T00:00:00+02:00,1959-10-16,male,{Stockholm|Sweden}
Håkan Södergren,1959-01-01T00:00:00+02:00,1959-06-14,,{Sweden|Rosersberg}
Pelle Lindbergh,1959-01-01T00:00:00+02:00,1959-05-24,,{Stockholm|Sweden}
Mikael Andersson (ice hockey born 1959),1959-01-01T00:00:00+02:00,1959-07-06,male,{Sweden|Jukkasjärvi}
Stephan Lundh,1959-01-01T00:00:00+02:00,1959-11-06,male,{Stockholm|Sweden}
Stephen Foyn,1959-01-01T00:00:00+02:00,1959-06-23,male,{Sweden|Karlstad}
Mats Näslund,1959-01-01T00:00:00+02:00,1959-10-31,male,{Sweden|Timrå}
Håkan Loob,1960-01-01T00:00:00+02:00,1960-07-03,male,{Visby|Sweden}
Göran Sjöberg,1960-01-01T00:00:00+02:00,1960-06-08,male,Sweden
Tomas Jonsson,1960-01-01T00:00:00+02:00,1960-04-12,male,{Sweden|Falun}
Tommy Samuelsson,1960-01-01T00:00:00+02:00,1960-01-12,male,{Sweden|Degerfors}
Lars-Gunnar Pettersson,1960-01-01T00:00:00+02:00,1960-04-08,male,{Sweden|Luleå}
Anders Carlsson,1960-01-01T00:00:00+02:00,1960-11-25,male,{Sweden|Gävle}
Anders Eldebrink,1960-01-01T00:00:00+02:00,1960-12-11,male,{Sweden|Morjärv}
Patrik Sundström,1961-01-01T00:00:00+02:00,1961-12-14,,{Sweden|Skellefteå}
Roger Hägglund,1961-01-01T00:00:00+02:00,1961-07-02,,{Sweden|Umeå}
Michael Thelvén,1961-01-01T00:00:00+02:00,1961-01-07,,{Stockholm|Sweden}
Lars Eriksson (ice hockey),1961-01-01T00:00:00+02:00,1961-04-16,,Sweden
Jan Ingman,1961-01-01T00:00:00+02:00,1961-11-25,,{Sweden|Grums}
Martin Pettersson,1961-01-01T00:00:00+02:00,1961-01-19,,Sweden
Peter Åslin,1962-01-01T00:00:00+02:00,1962-09-21,,{Sweden|Norrtälje}
Peter Andersson (ice hockey b. 1962),1962-01-01T00:00:00+02:00,1962-03-02,,{Stockholm|Sweden}
Peter Nilsson,1962-01-01T00:00:00+02:00,1962-06-10,male,{Stockholm|Sweden}
Jan Erixon,1962-01-01T00:00:00+02:00,1962-07-08,male,{Sweden|Skellefteå}
Robert Nordmark,1962-01-01T00:00:00+02:00,1962-08-20,male,{Sweden|Luleå}
Jens Öhling,1962-01-01T00:00:00+02:00,1962-04-03,male,{Sweden|Nacka}
Mats Lusth,1962-01-01T00:00:00+02:00,1962-05-20,male,Sweden
Jonas Bergqvist,1962-01-01T00:00:00+02:00,1962-09-26,,{Sweden|Hässleholm}
Thomas Ljungbergh,1963-01-01T00:00:00+02:00,1963-02-19,male,Sweden
Magnus Roupé,1963-01-01T00:00:00+02:00,1963-03-23,male,{Stockholm|Sweden}
Magnus Svensson (ice hockey b. 1963),1963-01-01T00:00:00+02:00,1963-03-01,male,{Sweden|Tranås}
Pelle Eklund,1963-01-01T00:00:00+02:00,1963-03-22,,{Solna Municipality|Sweden}
Peter Madach,1963-01-01T00:00:00+02:00,1963-02-26,male,Sweden
Michael Hjälm,1963-01-01T00:00:00+02:00,1963-03-23,male,{Stockholm|Sweden}
Kjell Dahlin,1963-01-01T00:00:00+02:00,1963-03-02,male,{Sweden|Timrå}
Niklas Wikegård,1963-01-01T00:00:00+02:00,1963-10-03,male,{Sweden|Gävle}
Mikael Lindholm,1964-01-01T00:00:00+02:00,1964-12-19,,{Sweden|Gävle}
Tommy Albelin,1964-01-01T00:00:00+02:00,1964-05-21,,{Stockholm|Sweden}
Tommy Lehmann,1964-01-01T00:00:00+02:00,1964-02-03,male,{Stockholm|Sweden}
Ulf Samuelsson,1964-01-01T00:00:00+02:00,1964-03-26,male,{Sweden|Fagersta}
Jan Viktorsson,1964-01-01T00:00:00+02:00,1964-07-27,male,{Stockholm|Sweden}
Janne Karlsson (ice hockey b. 1964),1964-01-01T00:00:00+02:00,1964-05-30,,{Sweden|Kiruna}
Thomas Östlund,1965-01-01T00:00:00+02:00,1965-09-09,,{Stockholm|Sweden}
Peter Andersson (ice hockey b. 1965),1965-01-01T00:00:00+02:00,1965-08-29,male,{Sweden|Örebro|%C3%96rebr%C3%B6}
Peter Berndtsson,1965-01-01T00:00:00+02:00,1965-01-28,male,{Sweden|Grums}
Peter Eriksson (ice hockey),1965-01-01T00:00:00+02:00,1965-07-12,male,{Sweden|Kramfors}
Tommy Melkersson,1965-01-01T00:00:00+02:00,1965-02-01,,Sweden
Tommy Sjödin,1965-01-01T00:00:00+02:00,1965-08-13,,{Sweden|Timrå Municipality}
Stefan Larsson,1965-01-01T00:00:00+02:00,1965-06-14,male,{Sweden|Ludvika}
Jan Larsson,1965-01-01T00:00:00+02:00,1965-09-04,,{Sweden|Långshyttan}
Charles Berglund,1965-01-01T00:00:00+02:00,1965-01-18,,{Stockholm|Sweden}
Kenneth Kennholt,1965-01-01T00:00:00+02:00,1965-01-13,male,{Sweden|Södertälje}
Håkan Algotsson,1966-01-01T00:00:00+02:00,1966-08-05,male,{Tyringe|Sweden}
Fredrik Olausson,1966-01-01T00:00:00+02:00,1966-10-05,male,{Sweden|D%C3%A4desj%C3%B6}
Fredrik Stillman,1966-01-01T00:00:00+02:00,1966-08-22,,{Sweden|Jönköping}
Patrik Sylvegård,1966-01-01T00:00:00+02:00,1966-06-10,male,{Sweden|Örebro}
Peter Karlsson (ice hockey),1966-01-01T00:00:00+02:00,1966-02-17,,{Sweden|Lundby}
Mikael Andersson (ice hockey born 1966),1966-01-01T00:00:00+02:00,1966-05-10,male,{Malmö|Sweden}
Mikael Johansson (ice hockey born 1966),1966-01-01T00:00:00+02:00,1966-06-12,male,{Sweden|Huddinge Municipality}
Robert Burakovsky,1966-01-01T00:00:00+02:00,1966-11-24,male,{Malmö|Sweden}
Christian Due-Boje,1966-01-01T00:00:00+02:00,1966-10-12,male,Sweden
Peter Hagström,1967-01-01T00:00:00+02:00,1967-04-04,male,{Sweden|Grums}
Roger Åkerström,1967-01-01T00:00:00+02:00,1967-04-05,,{Sweden|Överkalix}
Roger Hansson,1967-01-01T00:00:00+02:00,1967-07-13,male,{Sweden|Helsingborg}
Roger Johansson,1967-01-01T00:00:00+02:00,1967-04-17,male,{Sweden|Ljungby}
Ulf Dahlén,1967-01-01T00:00:00+02:00,1967-01-21,,{Sweden|Östersund}
Kyösti Karjalainen,1967-01-01T00:00:00+02:00,1967-06-19,male,{Sweden|Gävle}
Pär Edlund,1967-01-01T00:00:00+02:00,1967-04-09,male,{Sweden|Nynäshamn}
Bengt Åkerblom,1967-01-01T00:00:00+02:00,1967-05-02,,Sweden
Calle Johansson,1967-01-01T00:00:00+02:00,1967-02-14,male,{Gothenburg|Sweden}
Jonas Heed,1967-01-01T00:00:00+02:00,1967-01-03,male,{Sweden|Västerås}
Kent Norberg,1967-01-01T00:00:00+02:00,1967-06-12,male,{Sweden|Härnösand}
Thomas Sjögren,1968-01-01T00:00:00+02:00,1968-06-08,male,{Gothenburg|Sweden}
Patrik Carnbäck,1968-01-01T00:00:00+02:00,1968-02-01,,{Gothenburg|Sweden}
Per-Johan Johansson,1968-01-01T00:00:00+02:00,1968-03-31,,Sweden
Per Lundell,1968-01-01T00:00:00+02:00,1968-06-29,male,{Sweden|Mariestad}
Tomas Forslund,1968-01-01T00:00:00+02:00,1968-11-24,male,{Sweden|Falun}
Johan Garpenlöv,1968-01-01T00:00:00+02:00,1968-03-21,male,{Stockholm|Sweden}
Olie Sundström,1968-01-01T00:00:00+02:00,1968-04-24,,{Sweden|Änge|Ånge}
Pär Djoos,1968-01-01T00:00:00+02:00,1968-05-11,male,{Sweden|Mora Sweden}
Peter Popovic,1968-01-01T00:00:00+02:00,1968-02-10,,{Sweden|Köping Municipality}
Rikard Franzén,1968-01-01T00:00:00+02:00,1968-03-21,male,{Sweden|Huddinge Municipality}
Leif Rohlin,1968-01-01T00:00:00+02:00,1968-02-26,male,{Sweden|Västerås}
Jörgen Wännström,1969-01-01T00:00:00+02:00,1969-01-29,male,Sweden
Patric Kjellberg,1969-01-01T00:00:00+02:00,1969-06-17,male,{Trelleborg|Sweden}
Patrik Erickson,1969-01-01T00:00:00+02:00,1969-03-13,male,Sweden
Peter Hammarström,1969-01-01T00:00:00+02:00,1969-03-23,male,{Stockholm|Sweden}
Stefan Örnskog,1969-01-01T00:00:00+02:00,1969-04-04,,{Sweden|Jönköping}
Ricard Persson,1969-01-01T00:00:00+02:00,1969-08-24,,{Sweden|Östersund}
Petri Liimatainen,1969-01-01T00:00:00+02:00,1969-07-20,,{Sweden|Hässelby-Vällingby}
Niklas Eriksson,1969-01-01T00:00:00+02:00,1969-02-17,male,{Sweden|Västervik}
Patrik Juhlin,1970-01-01T00:00:00+02:00,1970-04-24,male,{Sweden|Huddinge Municipality}
Per Eklund (ice hockey),1970-01-01T00:00:00+02:00,1970-07-09,male,{Sweden|Sollentuna Municipality}
Per Gustafsson,1970-01-01T00:00:00+02:00,1970-06-06,male,{Sweden|Oskarshamn}
Ronnie Sundin,1970-01-01T00:00:00+02:00,1970-10-03,male,{Sweden|Ludvika}
Mika Välilä,1970-01-01T00:00:00+02:00,1970-02-28,,{Sweden|Södertälje}
Henrik Nilsson (ice hockey b. 1970),1970-01-01T00:00:00+02:00,1970-01-10,male,{Sweden|Salem Sweden}
Jan Mertzig,1970-01-01T00:00:00+02:00,1970-07-18,male,{Sweden|Huddinge Municipality}
Pär Mikaelsson,1970-01-01T00:00:00+02:00,1970-03-05,male,Sweden
Daniel Rydmark,1970-01-01T00:00:00+02:00,1970-02-23,male,{Sweden|Västerås}
Joacim Esbjörs,1970-01-01T00:00:00+02:00,1970-07-04,male,{Gothenburg|Sweden}
Nicklas Lidström,1970-01-01T00:00:00+02:00,1970-04-28,male,{Avesta|Sweden men's national ice hockey team|Sweden|Krylbo}
Christer Olsson,1970-01-01T00:00:00+02:00,1970-07-24,male,{Sweden|Arboga}
Jonas Johnson,1970-01-01T00:00:00+02:00,1970-03-23,male,{Sweden|Gävle}
Erik Andersson (ice hockey born 1971),1971-01-01T00:00:00+02:00,1971-08-19,,{Stockholm|Sweden}
Thomas Rhodin,1971-01-01T00:00:00+02:00,1971-04-08,,{Sweden|Karlstad}
Magnus Arvedson,1971-01-01T00:00:00+02:00,1971-11-25,male,{Sweden|Karlstad}
Roger Rönnberg,1971-01-01T00:00:00+02:00,1971-07-27,male,{Sweden|Luleå}
Ronnie Pettersson,1971-01-01T00:00:00+02:00,1971-03-06,,{Sweden|Vantör}
Tommy Salo,1971-01-01T00:00:00+02:00,1971-02-01,male,{Sweden|Surahammar}
Marcus Ragnarsson,1971-01-01T00:00:00+02:00,1971-08-13,male,{Sweden|Östervåla}
Johan Lindbom,1971-01-01T00:00:00+02:00,1971-07-08,male,{Sweden|Alvesta}
Ove Molin,1971-01-01T00:00:00+02:00,1971-05-27,,{Sweden|Huddinge Municipality}
Mats Sundin,1971-01-01T00:00:00+02:00,1971-02-13,male,{Stockholm|Sweden|Bromma}
Nichlas Falk,1971-01-01T00:00:00+02:00,1971-02-03,male,{Stockholm|Sweden}
Niklas Andersson,1971-01-01T00:00:00+02:00,1971-05-20,male,{Sweden|Kungälv}
Jörgen Jönsson,1972-01-01T00:00:00+02:00,1972-09-29,male,{Sweden|Ängelholm}
Michael Nylander,1972-01-01T00:00:00+02:00,1972-10-03,,{Stockholm|Sweden}
Mikael Lind,1972-01-01T00:00:00+02:00,1972-02-20,,{Sweden|Gävle}
Mikael Renberg,1972-01-01T00:00:00+02:00,1972-05-05,male,{Sweden|Piteå|Djupviken}
Stefan Bemström,1972-01-01T00:00:00+02:00,1972-03-01,,{Sweden|Södertälje}
Marcus Vinnerborg,1972-01-01T00:00:00+02:00,1972-08-08,,{Sweden|Ljungby}
Johan Åkerman,1972-01-01T00:00:00+02:00,1972-11-20,,{Stockholm|Sweden}
Johan Witehall,1972-01-01T00:00:00+02:00,1972-01-07,male,{Gothenburg|Sweden}
Oscar Ackeström,1972-01-01T00:00:00+02:00,1972-11-29,male,{Gothenburg|Sweden}
Björn Nord,1972-01-01T00:00:00+02:00,1972-04-05,male,{Sweden|Huddinge Municipality}
Andreas Dackell,1972-01-01T00:00:00+02:00,1972-12-29,male,{Sweden|Gävle}
Mattias Norström,1972-01-01T00:00:00+02:00,1972-01-02,male,{Stockholm|Sweden}
Christian Lechtaler,1972-01-01T00:00:00+02:00,1972-02-10,,{Gothenburg|Sweden}
Daniel Alfredsson,1972-01-01T00:00:00+02:00,1972-12-11,male,{Gothenburg|Sweden}
Jonas Höglund,1972-01-01T00:00:00+02:00,1972-08-29,,{Sweden|Karlstad}
Magnus Eriksson (ice hockey),1973-01-01T00:00:00+02:00,1973-08-12,male,{Stockholm|Sweden}
Magnus Johansson (ice hockey),1973-01-01T00:00:00+02:00,1973-09-04,male,{Sweden|Linköping}
Magnus Wernblom,1973-01-01T00:00:00+02:00,1973-02-03,male,{Sweden|Kramfors}
Fredrik Bremberg,1973-01-01T00:00:00+02:00,1973-06-21,male,{Sweden|Södertälje Municipality}
Peter Forsberg,1973-01-01T00:00:00+02:00,1973-07-20,,{Sweden|Örnsköldsvik}
Tomas Holmström,1973-01-01T00:00:00+02:00,1973-01-23,male,{Sweden|Piteå}
Hans Jonsson,1973-01-01T00:00:00+02:00,1973-08-02,,{Sweden|Örnsköldsvik}
Markus Näslund,1973-01-01T00:00:00+02:00,1973-07-30,male,{Sweden|Örnsköldsvik}
Johan Hedberg,1973-01-01T00:00:00+02:00,1973-05-05,male,{Sweden|Leksand|Nacka}
Andreas Johansson (ice hockey),1973-01-01T00:00:00+02:00,1973-05-19,male,{Sweden|Hofors}
Andreas Pihl,1973-01-01T00:00:00+02:00,1973-02-25,,{Uppsala|Sweden}
Andreas Salomonsson,1973-01-01T00:00:00+02:00,1973-12-19,,{Sweden|Örnsköldsvik}
Mathias Olsson,1973-01-01T00:00:00+02:00,1973-04-23,male,{Sweden|Tingsryd}
Niclas Hävelid,1973-01-01T00:00:00+02:00,1973-04-12,male,{Stockholm|Sweden}
Clas Eriksson,1973-01-01T00:00:00+02:00,1973-02-20,male,Sweden
Jonas Esbjörs,1973-01-01T00:00:00+02:00,1973-11-01,male,{Gothenburg|Sweden}
Jonas Rönnqvist,1973-01-01T00:00:00+02:00,1973-08-22,,{Sweden|Kalix}
Jörgen Bemström,1974-01-01T00:00:00+02:00,1974-04-06,male,{Sweden|Södertälje}
Fredrik Krekula,1974-01-01T00:00:00+02:00,1974-04-08,,{Sweden|Kiruna}
Fredrik Modin,1974-01-01T00:00:00+02:00,1974-10-08,,{Sweden|Sundsvall}
Mikael Håkanson,1974-01-01T00:00:00+02:00,1974-05-31,,{Sweden|Spånga}
Tommy Westlund,1974-01-01T00:00:00+02:00,1974-12-29,,{Sweden|Fors (locality)}
Jan Huokko,1974-01-01T00:00:00+02:00,1974-06-11,male,{Sweden|Värmdö}
Peter Nordström,1974-01-01T00:00:00+02:00,1974-07-26,male,{Sweden|Munkfors}
Robert Carlsson,1974-01-01T00:00:00+02:00,1974-07-02,,{Uppsala|Sweden}
Bert Robertsson,1974-01-01T00:00:00+02:00,1974-06-30,male,{Sweden|Södertälje}
Martin Lindman,1974-01-01T00:00:00+02:00,1974-03-27,male,{Uppsala|Sweden}
