Erik Larsson (ice hockey),1905-01-01T00:00:00+02:00,1905-01-18,male,{Stockholm|Sweden}
Per Åslund,1986-01-01T00:00:00+02:00,1986-08-21,male,{Sweden|Kil Värmland}
Tommy Enström,1986-01-01T00:00:00+02:00,1986-07-30,,{Sweden|Nordingrå}
Tommy Wargh,1986-01-01T00:00:00+02:00,1986-12-19,male,{Sweden|Örnsköldsvik}
Sebastian Karlsson (ice hockey),1986-01-01T00:00:00+02:00,1986-09-19,male,{Gothenburg|Sweden}
Marcus Olsson (ice hockey),1986-01-01T00:00:00+02:00,1986-09-25,male,{Trelleborg|Sweden}
Johan Adolfsson,1986-01-01T00:00:00+02:00,1986-09-26,male,{Sweden|Örebro}
Johan Harju,1986-01-01T00:00:00+02:00,1986-05-15,male,{Sweden|Övertorneå}
Johan Larsson (ice hockey born 1986),1986-01-01T00:00:00+02:00,1986-03-24,male,{Sweden|Lindesberg}
Johan Ryno,1986-01-01T00:00:00+02:00,1986-06-05,,{Sweden|Örebro}
Johannes Salmonsson,1986-01-01T00:00:00+02:00,1986-02-07,male,{Uppsala|Sweden}
Anton Axelsson,1986-01-01T00:00:00+02:00,1986-01-16,male,{Sweden|Kungälv Municipality|Kungälv}
Anton Hedman,1986-01-01T00:00:00+02:00,1986-05-15,male,{Stockholm|Sweden}
Anton Strålman,1986-01-01T00:00:00+02:00,1986-08-01,,{Sweden|Tibro Municipality}
Albin Lorentzon,1986-01-01T00:00:00+02:00,1986-01-07,,{Sweden|Linköping}
Alexander Edler,1986-01-01T00:00:00+02:00,1986-04-21,male,{Sweden|Östersund}
Richard Demén-Willaume,1986-01-01T00:00:00+02:00,1986-01-28,male,{Sweden|Åsa Kungsbacka}
Robin Jacobsson (ice hockey),1986-01-01T00:00:00+02:00,1986-08-10,male,{Stockholm|Sweden}
Robin Rahm,1986-01-01T00:00:00+02:00,1986-09-13,male,{Sweden|Torsby}
Daniel Larsson (ice hockey),1986-01-01T00:00:00+02:00,1986-02-07,male,{Sweden|Boden Municipality}
Björn Svensson,1986-01-01T00:00:00+02:00,1986-06-16,male,{Sweden|Ljungby Municipality}
Victor Löfstedt,1986-01-01T00:00:00+02:00,1986-10-16,male,Sweden
Viktor Lindgren,1986-01-01T00:00:00+02:00,1986-03-16,male,{Sweden|Luleå}
Viktor Stålberg,1986-01-01T00:00:00+02:00,1986-01-17,,{Gothenburg|Sweden}
Linus Klasen,1986-01-01T00:00:00+02:00,1986-02-19,,{Stockholm|Sweden}
Filip Björk,1986-01-01T00:00:00+02:00,1986-10-01,male,{Sweden|Sollentuna Municipality}
Nicklas Jadeland,1986-01-01T00:00:00+02:00,1986-05-13,male,{Malmö|Sweden}
Niklas Andersson (ice hockey b. 1986),1986-01-01T00:00:00+02:00,1986-03-05,male,{Stockholm|Sweden}
Niklas Olausson,1986-01-01T00:00:00+02:00,1986-05-12,male,{Sweden|Tingsryd Municipality}
Nils Bäckström,1986-01-01T00:00:00+02:00,1986-06-29,,{Stockholm|Sweden}
Christofer Löfberg,1986-01-01T00:00:00+02:00,1986-10-11,male,{Stockholm|Sweden}
Carl Gunnarsson,1986-01-01T00:00:00+02:00,1986-11-09,male,{Sweden|Örebro}
Jonas Karlsson (ice hockey),1986-01-01T00:00:00+02:00,1986-02-14,male,{Sweden|Kil Värmland}
Jonathan Granström,1986-01-01T00:00:00+02:00,1986-03-09,male,{Sweden|Orsa}
Kim Martin Hasson,1986-01-01T00:00:00+02:00,1986-02-28,female,{Stockholm|Sweden}
Elin Holmlöv,1987-01-01T00:00:00+02:00,1987-08-05,female,{Uppsala County|Sweden|Knivsta}
Erik Josefsson (ice hockey),1987-01-01T00:00:00+02:00,1987-02-18,male,{Sweden|Gislaved Sweden}
Erik Lindhagen,,1987-10-02,,{Sweden|Linköping}
Magnus Isaksson,1987-01-01T00:00:00+02:00,1987-01-16,male,{Sweden|Piteå}
Fredrik Pettersson,1987-01-01T00:00:00+02:00,1987-06-10,male,{Gothenburg|Sweden}
Patric Hörnqvist,1987-01-01T00:00:00+02:00,1987-01-01,,{Sweden|Sollentuna Municipality}
Patrik Carlsson,1987-01-01T00:00:00+02:00,1987-11-03,,{Sweden|Kungälv}
Patrik Zackrisson,1987-01-01T00:00:00+02:00,1987-03-27,male,{Sweden|Ekerö}
Dick Axelsson,1987-01-01T00:00:00+02:00,1987-04-25,male,{Stockholm|Sweden men's national ice hockey team}
Mikael Eriksson (ice hockey),1987-01-01T00:00:00+02:00,1987-01-03,male,{Sweden|Karlskoga}
Mikael Lidhammar,1987-01-01T00:00:00+02:00,1987-10-28,male,{Sweden|Luleå}
Tom Wandell,1987-01-01T00:00:00+02:00,1987-01-29,,{Sweden|Södertälje}
Lars Johansson (ice hockey),1987-01-01T00:00:00+02:00,1987-07-11,,{Avesta|Sweden}
Joel Gistedt,1987-01-01T00:00:00+02:00,1987-12-07,male,{Sweden|Uddevalla}
Johan Dahlberg,1987-01-01T00:00:00+02:00,1987-02-03,male,{Sweden|Kramfors}
Oscar Alsenfelt,1987-01-01T00:00:00+02:00,1987-06-24,male,{Malmö|Sweden}
Alexander Hellström,1987-01-01T00:00:00+02:00,1987-04-17,,{Sweden|Falun}
Alexander Ribbenstrand,1987-01-01T00:00:00+02:00,1987-01-09,,{Stockholm|Sweden}
Richard Gynge,1987-01-01T00:00:00+02:00,1987-02-01,male,{Sweden|Tyresö Municipality}
Robert Rosén,1987-01-01T00:00:00+02:00,1987-06-25,,{Sweden|Alvesta}
Robin Álvarez,1987-01-01T00:00:00+02:00,1987-08-16,male,{Malmö|Sweden}
Robin Lindqvist,1987-01-01T00:00:00+02:00,1987-08-16,male,{Boden Sweden|Sweden}
Daniel Rahimi,1987-01-01T00:00:00+02:00,1987-04-28,male,{Sweden|Umeå}
Jesper Jensen (ice hockey born 1987),1987-01-01T00:00:00+02:00,1987-05-02,male,{Sweden|Nybro}
Andreas Engqvist,1987-01-01T00:00:00+02:00,1987-12-23,,{Stockholm|Sweden}
Andreas Molinder,1987-01-01T00:00:00+02:00,1987-02-23,male,{Sweden|Sollefteå}
Andreas Thuresson,1987-01-01T00:00:00+02:00,1987-11-18,male,{Sweden|Kristianstad}
Linus Morin,1987-01-01T00:00:00+02:00,1987-01-30,male,{Uppsala|Sweden}
Linus Omark,1987-01-01T00:00:00+02:00,1987-02-05,male,{Sweden|Övertorneå}
Martin Johansson (ice hockey born 1987),1987-01-01T00:00:00+02:00,1987-10-24,male,{Sweden|Landskrona}
Mattias Ritola,1987-01-01T00:00:00+02:00,1987-03-14,,{Sweden|Borlänge}
Mattias Sjögren,1987-01-01T00:00:00+02:00,1987-11-27,,{Sweden men's national ice hockey team|Landskrona}
Nicklas Bäckström,1987-01-01T00:00:00+02:00,1987-11-23,,{Sweden|Gävle|Valbo}
Niclas Bergfors,1987-01-01T00:00:00+02:00,1987-03-07,male,{Sweden|Södertälje}
Niklas Hjalmarsson,1987-01-01T00:00:00+02:00,1987-06-06,,{Sweden|Eksjö}
Christian Swärd,1987-01-01T00:00:00+02:00,1987-03-28,male,{Sweden|Karlstad}
Daniel Bång,1987-01-01T00:00:00+02:00,1987-04-19,male,{Kista|Sweden}
Jonas Ahnelöv,1987-01-01T00:00:00+02:00,1987-12-11,,{Sweden|Huddinge Municipality}
Jonas Junland,1987-01-01T00:00:00+02:00,1987-11-15,,{Sweden|Linköping}
Kim Sunna,1987-01-01T00:00:00+02:00,1987-06-14,male,{Sweden|Kiruna}
Emil Sandin,1988-01-01T00:00:00+02:00,1988-02-28,male,{Uppsala|Sweden}
Emilia Andersson,1988-01-01T00:00:00+02:00,1988-08-31,female,{Stockholm|Sweden}
Eric Moe (ice hockey),1988-01-01T00:00:00+02:00,1988-03-06,,{Sweden|Timrå Municipality}
Erik Gustafsson (ice hockey born 1988),1988-01-01T00:00:00+02:00,1988-12-15,,{Sweden|Kvissleby}
Erik Karlberg,1988-01-01T00:00:00+02:00,1988-05-05,male,{Tyringe|Sweden}
Thomas Larsson (ice hockey),1988-01-01T00:00:00+02:00,1988-01-16,male,{Sweden|Skellefteå}
Tobias Forsberg,1988-01-01T00:00:00+02:00,1988-04-05,,{Sweden|Piteå}
Fredric Andersson,1988-01-01T00:00:00+02:00,1988-10-13,male,{Sweden|Tumba Sweden|List of metropolitan areas in Sweden}
Fredrik Bringnäs,1988-01-01T00:00:00+02:00,1988-02-04,male,{Sweden|Linköping}
Patrik Berglund,1988-01-01T00:00:00+02:00,1988-06-02,,{Sweden|Västerås}
Patrik Lundh,1988-01-01T00:00:00+02:00,1988-06-12,,{Stockholm|Sweden}
Patrik Wallón,1988-01-01T00:00:00+02:00,1988-05-02,male,{Sweden|Skellefteå}
Per Johnsson,1988-01-01T00:00:00+02:00,1988-04-20,male,{Sweden|Karlstad}
Per Svensson (ice hockey),1988-01-01T00:00:00+02:00,1988-10-10,male,Sweden
Dennis Persson,1988-01-01T00:00:00+02:00,1988-06-02,male,{Sweden|Nyköping}
Tony Lagerström,1988-01-01T00:00:00+02:00,1988-07-19,male,{Stockholm|Sweden}
Sebastian Enterfeldt,1988-01-01T00:00:00+02:00,1988-05-22,male,{Sweden|Gävle}
Simon Önerud,1988-01-01T00:00:00+02:00,1988-06-16,male,{Sweden|Jönköping}
Stefan Ridderwall,1988-01-01T00:00:00+02:00,1988-03-05,male,{Sweden|Brännkyrka}
Kristofer Berglund,1988-01-01T00:00:00+02:00,1988-08-12,male,{Sweden|Umeå}
Mario Kempe,1988-01-01T00:00:00+02:00,1988-09-19,,{Sweden|Kramfors}
Elias Bjuhr,1988-01-01T00:00:00+02:00,1988-10-17,male,Sweden
Johan Alcén,1988-01-01T00:00:00+02:00,1988-03-11,,{Sweden men's national ice hockey team|Sandviken Municipality}
Olov Lundqvist,1988-01-01T00:00:00+02:00,1988-11-23,,Sweden
Oscar Eklund,1988-01-01T00:00:00+02:00,1988-08-27,male,{Stockholm|Sweden}
Oscar Johansson,1988-01-01T00:00:00+02:00,1988-05-11,,{Sweden|Karlshamn}
Peter Wennerström,1988-01-01T00:00:00+02:00,1988-09-07,,{Sweden|Munkfors}
Alexander Hermansson,1988-01-01T00:00:00+02:00,1988-03-08,male,{Sweden|Karlstad}
Alexander Johansson,1988-01-01T00:00:00+02:00,1988-11-30,male,{Sweden|Värnamo}
Robin Figren,1988-01-01T00:00:00+02:00,1988-03-07,male,{Stockholm|Sweden}
Robin Gartner,1988-01-01T00:00:00+02:00,1988-11-07,male,{Sweden|Nacka}
Calle Ridderwall,1988-01-01T00:00:00+02:00,1988-05-28,male,{Stockholm|Sweden}
Jenni Asserholt,1988-01-01T00:00:00+02:00,1988-04-08,female,{Sweden|Örebro}
Jesper Samuelsson,1988-01-01T00:00:00+02:00,1988-06-13,,{Sweden|Norrköping}
Jhonas Enroth,1988-01-01T00:00:00+02:00,1988-06-25,,{Stockholm|Sweden}
Joakim Hillding,1988-01-01T00:00:00+02:00,1988-05-30,male,{Sweden|Ängelholm}
Anders Lindbäck,1988-01-01T00:00:00+02:00,1988-05-03,male,{Sweden|Gävle}
Andreas Hjelm,1988-01-01T00:00:00+02:00,1988-03-03,male,{Stockholm|Sweden}
Mathias Sjöberg,1988-01-01T00:00:00+02:00,1988-09-15,male,{Sweden|Finja}
Niclas Levein,1988-01-01T00:00:00+02:00,1988-03-03,male,{Sweden|Linköping}
Christian Engstrand,1988-01-01T00:00:00+02:00,1988-11-08,male,{Sweden|Linköping}
Sara Grahn,1988-01-01T00:00:00+02:00,1988-09-25,female,{Sweden|Örebro}
Carl Hagelin,1988-01-01T00:00:00+02:00,1988-08-23,,{Sweden|Södertälje}
Jonas Sparring,1988-01-01T00:00:00+02:00,1988-11-06,male,{Sweden|Partille Municipality}
Jonathan Carlsson,1988-01-01T00:00:00+02:00,1988-08-05,male,{Uppsala|Sweden}
Jonathan Harty,1988-01-01T00:00:00+02:00,1988-04-07,,{Germany|Sweden|Lahr}
Erica Udén Johansson,1989-01-01T00:00:00+02:00,1989-07-20,,{Sweden|Njurunda}
Thomas Enström,1989-01-01T00:00:00+02:00,1989-03-03,male,{Sweden|Örnsköldsvik}
Gustaf Thorell,1989-01-01T00:00:00+02:00,1989-12-12,male,{Sweden|Karlstad}
Gustav Nyquist,1989-01-01T00:00:00+02:00,1989-09-01,,{Sweden|Halmstad}
Frida Svedin Thunström,1989-01-01T00:00:00+02:00,1989-11-04,,{Sweden|Timrå}
Pernilla Winberg,1989-01-01T00:00:00+02:00,1989-02-24,female,{Malmö|Sweden}
Mikael Backlund,1989-01-01T00:00:00+02:00,1989-03-17,male,{Sweden|Västerås}
Sebastian Erixon,1989-01-01T00:00:00+02:00,1989-09-12,male,{Sweden|Sundsvall}
Simon Hjalmarsson,1989-01-01T00:00:00+02:00,1989-02-01,male,{Sweden|Värnamo}
Henrik Hetta,1989-01-01T00:00:00+02:00,1989-08-17,male,{Malmö|Sweden}
Marcus Högström,1989-01-01T00:00:00+02:00,1989-03-20,,{Sweden|Sveg}
Mark Owuya,1989-01-01T00:00:00+02:00,1989-07-18,male,{Stockholm|Sweden|Huddinge Municipality}
Johan Burlin,1989-01-01T00:00:00+02:00,1989-04-25,male,{Sweden|Skellefteå}
Johan Erkgärds,1989-01-01T00:00:00+02:00,1989-11-12,male,{Sweden|Hagfors}
Johan Lorraine,1989-01-01T00:00:00+02:00,1989-02-16,,{Stockholm|Sweden}
Johan Motin,1989-01-01T00:00:00+02:00,1989-10-10,male,{Sweden|Karlskoga}
Johannes Jönsson,1989-01-01T00:00:00+02:00,1989-06-11,male,{Sweden|Kalmar}
Anton Persson,1989-01-01T00:00:00+02:00,1989-01-04,male,{Sweden|Gävle}
Oscar Möller,1989-01-01T00:00:00+02:00,1989-01-22,,{Stockholm|Sweden}
Alexander Deilert,1989-01-01T00:00:00+02:00,1989-02-10,male,{Stockholm|Sweden}
Robin Olsson,1989-01-01T00:00:00+02:00,1989-05-30,male,{Sweden|Luleå}
Daniel Viksten,1989-01-01T00:00:00+02:00,1989-09-10,male,{Sweden|Mora Sweden}
David Åslin,1989-01-01T00:00:00+02:00,1989-07-26,male,{Sweden|Mora Sweden}
David Ullström,1989-01-01T00:00:00+02:00,1989-04-22,male,{Sweden|Jönköping}
Björn Karlsson,1989-01-01T00:00:00+02:00,1989-01-07,male,{Sweden|Rävemåla}
Victor Rollin Karlsson,1989-01-01T00:00:00+02:00,1989-08-14,male,{Uppsala|Sweden}
Viktor Ekbom,1989-01-01T00:00:00+02:00,1989-06-01,,{Sweden|Falköping}
Jens Hellgren,1989-01-01T00:00:00+02:00,1989-03-06,,{Sweden|Björbo}
Jens Westin,1989-01-01T00:00:00+02:00,1989-06-29,male,{Sweden|Kalix}
Joakim Andersson,1989-01-01T00:00:00+02:00,1989-02-05,,{Sweden|Munkedal}
Joakim Hagelin,1989-01-01T00:00:00+02:00,1989-04-30,male,{Sweden|Linköping}
Nicklas Lasu,1989-01-01T00:00:00+02:00,1989-09-16,,{Sweden|Mölndal}
Niclas Lundgren,1989-01-01T00:00:00+02:00,1989-10-15,male,{Sweden|Västerås}
Niklas Svedberg,1989-01-01T00:00:00+02:00,1989-09-04,male,{Sweden|Sollentuna Municipality}
Christopher Liljewall,1989-01-01T00:00:00+02:00,1989-12-27,male,{Sweden|Ängelholm}
Daniel Despotovic,1989-01-01T00:00:00+02:00,1989-12-09,,{Sweden|Södertälje}
Jacob Markström,1990-01-01T00:00:00+02:00,1990-01-31,male,{Sweden|Gävle}
Erik Hanses,1990-01-01T00:00:00+02:00,1990-06-01,,{Sweden|Leksand}
Erik Karlsson,1990-01-01T00:00:00+02:00,1990-05-31,male,{Mimico|Sweden|Vetlanda Municipality}
Tim Sandberg,1990-01-01T00:00:00+02:00,1990-05-08,male,{Stockholm|Sweden}
Magnus Nygren,1990-01-01T00:00:00+02:00,1990-06-07,,{Sweden|Karlstad}
Dennis Bozic,1990-01-01T00:00:00+02:00,1990-08-02,male,{Sweden|Södertälje}
Dennis Rasmussen (ice hockey),1990-01-01T00:00:00+02:00,1990-07-03,male,{Sweden|Västerås}
Michael Keränen,1990-01-01T00:00:00+02:00,1990-01-04,,{Stockholm|Sweden}
Valentina Wallner,1990-01-01T00:00:00+02:00,1990-03-30,,{Stockholm|Sweden}
Sebastian Idoff,1990-01-01T00:00:00+02:00,1990-12-02,,{Malmö|Sweden}
Stefan Söder,1990-01-01T00:00:00+02:00,1990-02-11,male,{Stockholm|Sweden}
Stefan Warg,1990-01-01T00:00:00+02:00,1990-02-06,male,{Stockholm|Sweden}
Henrik Eriksson,1990-01-01T00:00:00+02:00,1990-04-15,male,{Stockholm|Sweden}
Henrik Tömmernes,1990-01-01T00:00:00+02:00,1990-08-28,male,{Sweden|Karlstad}
Marcus Johansson (ice hockey born 1990),1990-01-01T00:00:00+02:00,1990-10-06,male,{Sweden|Landskrona}
Marcus Krüger,1990-01-01T00:00:00+02:00,1990-05-27,male,{Stockholm|Sweden}
Jakob Silfverberg,1990-01-01T00:00:00+02:00,1990-10-13,,{Sweden|Gävle}
Anton Blomqvist,1990-01-01T00:00:00+02:00,1990-03-07,male,{Sweden|Kristianstad}
Anton Grundel,1990-01-01T00:00:00+02:00,1990-03-05,,{Sweden|Karlstad}
Anton Gustafsson,1990-01-01T00:00:00+02:00,1990-02-25,,{Sweden|Karlskoga}
Alexander Urbom,1990-01-01T00:00:00+02:00,1990-12-20,male,{Stockholm|Sweden}
Ted Brithén,1990-01-01T00:00:00+02:00,1990-11-25,male,{Sweden|Danderyd Municipality}
David Rundblad,1990-01-01T00:00:00+02:00,1990-10-08,male,{Sweden|Lycksele}
Victor Hedman,1990-01-01T00:00:00+02:00,1990-12-18,male,{Sweden|Örnsköldsvik}
Victor Panelin-Borg,1990-01-01T00:00:00+02:00,1990-10-11,male,{Sweden|Ängelholm}
Jesper Williamsson,1990-01-01T00:00:00+02:00,1990-04-23,male,{Sweden|Nässjö}
Joacim Eriksson,1990-01-01T00:00:00+02:00,1990-04-09,,{Sweden|Gävle}
Joakim Mattsson,1990-01-01T00:00:00+02:00,1990-01-24,male,{Sweden|Kramfors}
Anders Nilsson (ice hockey),1990-01-01T00:00:00+02:00,1990-03-19,male,{Sweden|Luleå}
André Petersson,1990-01-01T00:00:00+02:00,1990-09-11,male,{Sweden|Olofström}
Andro Michel,1990-01-01T00:00:00+02:00,1990-06-11,male,{Gothenburg|Sweden}
Martin Lundberg,1990-01-01T00:00:00+02:00,1990-06-07,,{Sweden|Skellefteå}
Mattias Ekholm,1990-01-01T00:00:00+02:00,1990-05-24,male,{Sweden|Borlänge}
Mattias Tedenby,1990-01-01T00:00:00+02:00,1990-02-21,,{Sweden|Vetlanda}
Melker Karlsson,1990-01-01T00:00:00+02:00,1990-07-18,,{Sweden|Lycksele}
Niklas Arell,1990-01-01T00:00:00+02:00,1990-10-29,male,{Sweden|Ekerö}
Christopher Aspeqvist,1990-01-01T00:00:00+02:00,1990-11-09,,{Sweden|Huddinge Municipality}
Adam Rundqvist,1990-01-01T00:00:00+02:00,1990-07-14,male,{Sweden|Karlstad}
Daniel Brodin,1990-01-01T00:00:00+02:00,1990-02-09,,{Stockholm|Sweden}
Kim Lennhammer,1990-01-01T00:00:00+02:00,1990-07-31,,{Stockholm|Sweden}
Isabelle Jordansson,1991-01-01T00:00:00+02:00,1991-03-08,,{Sweden|Danderyd Municipality}
Jacob Josefson,1991-01-01T00:00:00+02:00,1991-03-02,male,{Stockholm|Sweden}
Emma Nordin,1991-01-01T00:00:00+02:00,1991-03-22,,{Sweden|Örnsköldsvik}
Eric Norin,1991-01-01T00:00:00+02:00,1991-10-22,male,{Sweden|Täby}
Tim Heed,1991-01-01T00:00:00+02:00,1991-01-27,male,{Gothenburg|Sweden}
Ludwig Karlsson,1991-01-01T00:00:00+02:00,1991-01-06,male,{Stockholm|Sweden}
Magnus Hellberg,1991-01-01T00:00:00+02:00,1991-04-04,,{Uppsala|Sweden}
Magnus Pääjärvi,1991-01-01T00:00:00+02:00,1991-04-12,male,{Sweden|Norrköping}
Gustaf Lindvall,1991-01-01T00:00:00+02:00,1991-01-08,male,{Boden Sweden|Sweden}
Fredrik Pettersson-Wentzel,1991-01-01T00:00:00+02:00,1991-07-23,male,{Uppsala|Sweden}
Fredrik Styrman,1991-01-01T00:00:00+02:00,1991-04-03,male,{Sweden|Kalix}
Patrick Cehlin,1991-01-01T00:00:00+02:00,1991-07-27,,{Stockholm|Sweden}
Peter Andersson (ice hockey b. 1991),1991-01-01T00:00:00+02:00,1991-04-13,,{Sweden|Kvidinge|Åstorp Municipality}
Dennis Everberg,1991-01-01T00:00:00+02:00,1991-12-31,male,{Sweden|Västerås}
Sebastian Owuya,1991-01-01T00:00:00+02:00,1991-10-08,,{Stockholm|Sweden}
Sebastian Wännström,1991-01-01T00:00:00+02:00,1991-03-03,male,{Sweden|Gävle}
Simon Bertilsson,1991-01-01T00:00:00+02:00,1991-04-19,male,{Sweden|Karlskoga}
Henrik Lundberg (ice hockey goaltender),1991-01-01T00:00:00+02:00,1991-01-14,male,{Gothenburg|Sweden}
Henrik Nilsson (ice hockey b. 1991),1991-01-01T00:00:00+02:00,1991-05-05,male,{Stockholm|Sweden}
Klara Myrén,1991-01-01T00:00:00+02:00,1991-05-25,female,{Sweden|Borlänge}
Klas Dahlbeck,1991-01-01T00:00:00+02:00,1991-07-06,male,{Sweden|Katrineholm}
Marcus Nilsson (ice hockey),1991-01-01T00:00:00+02:00,1991-05-18,male,{Sweden|Kramfors}
Marcus Wallmark,1991-01-01T00:00:00+02:00,1991-08-09,male,{Sweden|Umeå}
Eddie Larsson,1991-01-01T00:00:00+02:00,1991-02-15,male,{Sweden|Mariestad}
Johan Nielsen,1991-01-01T00:00:00+02:00,1991-09-09,male,{Sweden|Helsingborg}
Arvid Strömberg,1991-01-01T00:00:00+02:00,1991-06-30,male,{Stockholm|Sweden}
Anton Lander,1991-01-01T00:00:00+02:00,1991-04-24,male,{Sweden|Timrå}
Oliver Ekman-Larsson,1991-01-01T00:00:00+02:00,1991-07-17,,{Sweden|Karlskrona}
Oscar Fantenberg,1991-01-01T00:00:00+02:00,1991-10-07,male,{Sweden|Ljungby}
Oscar Lindberg (ice hockey),1991-01-01T00:00:00+02:00,1991-10-29,,{Sweden|Skellefteå}
Oskar Nilsson (ice hockey),1991-01-01T00:00:00+02:00,1991-04-12,male,{Sweden|Luleå}
Pär Lindholm,1991-01-01T00:00:00+02:00,1991-10-05,male,{Sweden|Kusmark}
Petter Emanuelsson,1991-01-01T00:00:00+02:00,1991-08-07,male,{Sweden|Kiruna}
Philip Holm,1991-01-01T00:00:00+02:00,1991-12-08,male,{Stockholm|Sweden}
Philip Kemi,1991-01-01T00:00:00+02:00,1991-03-02,,{Sweden|Kiruna}
Philip Samuelsson,1991-01-01T00:00:00+02:00,1991-07-26,male,{Scottsdale Arizona|Sweden|Leksand}
Pontus Johansson,1991-01-01T00:00:00+02:00,1991-09-22,male,{Uppsala|Sweden}
Alexander Ytterell,1991-01-01T00:00:00+02:00,1991-07-01,male,{Sweden|Vetlanda}
Robin Lehner,1991-01-01T00:00:00+02:00,1991-07-24,,{Gothenburg|Sweden}
Daniel Olsson-Trkulja,1991-01-01T00:00:00+02:00,1991-03-03,male,{Stockholm|Sweden}
Calle Järnkrok,1991-01-01T00:00:00+02:00,1991-09-25,,{Sweden|Gävle}
Victor Backman,1991-01-01T00:00:00+02:00,1991-06-16,,{Sweden|Öckerö}
Viktor Svedberg,1991-01-01T00:00:00+02:00,1991-05-24,male,{Gothenburg|Sweden}
Jesper Dahlroth,1991-01-01T00:00:00+02:00,1991-07-29,male,{Boden Sweden|Sweden}
Jesper Fast,1991-01-01T00:00:00+02:00,1991-12-02,male,{Sweden|Nässjö}
Jesper Thörnberg,1991-01-01T00:00:00+02:00,1991-03-15,,{Sweden|Jönköping}
Joachim Rohdin,1991-01-01T00:00:00+02:00,1991-10-03,male,{Sweden|Gävle}
