Erik Larsson (ice hockey),1905-01-01T00:00:00+02:00,1905-01-18,male,{Stockholm|Sweden}
Joakim Ramsten,1991-01-01T00:00:00+02:00,1991-12-20,male,{Sweden|Salem Sweden}
Andreas Forsström,1991-01-01T00:00:00+02:00,1991-01-24,male,{Sweden|Östersund}
Martin Hellgren,1991-01-01T00:00:00+02:00,1991-04-01,male,{Sweden|Alfta}
Martin Karlsson (ice hockey born 1991),1991-01-01T00:00:00+02:00,1991-01-05,male,{Sweden|Falun}
Mattias Lindström (ice hockey),1991-01-01T00:00:00+02:00,1991-03-21,male,{Sweden|Luleå}
Nicklas Heinerö,1991-01-01T00:00:00+02:00,1991-03-02,male,{Sweden|Västerhaninge}
Niclas Burström,1991-01-01T00:00:00+02:00,1991-01-25,,{Sweden|Skellefteå}
Niclas Edman,1991-01-01T00:00:00+02:00,1991-03-26,male,{Stockholm|Sweden}
Nils Andersson (ice hockey),1991-01-01T00:00:00+02:00,1991-10-15,male,{Sweden|Umeå}
Christian Folin,1991-01-01T00:00:00+02:00,1991-02-09,,{Sweden|Kungsbacka}
Adam Almqvist,1991-01-01T00:00:00+02:00,1991-02-27,,{Sweden|Jönköping}
Carl Klingberg,1991-01-01T00:00:00+02:00,1991-01-28,male,{Gothenburg|Sweden}
Casper Carning,1991-01-01T00:00:00+02:00,1991-03-07,,{Gothenburg|Sweden}
Cecilia Östberg,1991-01-01T00:00:00+02:00,1991-01-15,,{Sweden|Insjön}
William Wallén,1991-01-01T00:00:00+02:00,1991-08-16,,{Stockholm|Sweden}
John Norman (ice hockey),1991-01-01T00:00:00+02:00,1991-01-06,male,{Stockholm|Sweden}
Jon Knuts,1991-01-01T00:00:00+02:00,1991-02-04,male,{Sweden|Malung}
Jonathan Johansson (ice hockey),1991-01-01T00:00:00+02:00,1991-06-30,,{Gothenburg|Sweden}
Erik Gustafsson (ice hockey born 1992),1992-01-01T00:00:00+02:00,1992-03-14,male,{Sweden|Nynäshamn}
Erik Thorell,1992-01-01T00:00:00+02:00,1992-03-03,male,{Sweden|Karlstad}
Ludvig Rensfeldt,1992-01-01T00:00:00+02:00,1992-01-29,,{Sweden|Gävle}
Fredric Weigel,1992-01-01T00:00:00+02:00,1992-04-23,,{Stockholm|Sweden}
Fredrik Claesson,1992-01-01T00:00:00+02:00,1992-11-24,male,{Stockholm|Sweden}
Gabriel Landeskog,1992-01-01T00:00:00+02:00,1992-11-23,male,{Stockholm|Sweden}
Patrik Edlund,1992-01-01T00:00:00+02:00,1992-03-23,male,{Sweden|Sundsvall}
Patrik Näslund,1992-01-01T00:00:00+02:00,1992-04-10,,{Sweden|Värnamo}
Patrik Nemeth,1992-01-01T00:00:00+02:00,1992-02-08,male,{Stockholm|Sweden}
Patrik Norén,1992-01-01T00:00:00+02:00,1992-12-01,male,{Sweden|Säter}
Douglas Lögdal,1992-01-01T00:00:00+02:00,1992-10-31,male,{Sweden|Södertälje}
Sebastian Dyk,1992-01-01T00:00:00+02:00,1992-09-24,male,{Malmö|Sweden}
Sebastian Ottosson,1992-01-01T00:00:00+02:00,1992-02-07,male,{Sweden|Karlskrona}
Sebastian Selin,1992-01-01T00:00:00+02:00,1992-02-09,,{Sweden|Skellefteå}
Sebastian Strandberg,1992-01-01T00:00:00+02:00,1992-06-04,male,{Sweden|Jönköping}
Marcus Sörensen,1992-01-01T00:00:00+02:00,1992-04-07,,{Sweden|Södertälje}
Johan Alm (ice hockey),1992-01-01T00:00:00+02:00,1992-01-28,,{Sweden|Skellefteå}
Johan Gustafsson,1992-01-01T00:00:00+02:00,1992-02-28,,{Sweden|Köping Sweden}
Johan Larsson (ice hockey born 1992),1992-01-01T00:00:00+02:00,1992-07-25,,{Sweden|Lau_Gotland}
Johan Mattsson,1992-01-01T00:00:00+02:00,1992-04-25,male,{Sweden|Huddinge Municipality}
Johan Sundström,1992-01-01T00:00:00+02:00,1992-09-21,male,{Gothenburg|Sweden}
John Klingberg,1992-01-01T00:00:00+02:00,1992-08-14,male,{Sweden|Lerum}
Julius Selle-Larsson,1992-01-01T00:00:00+02:00,1992-03-13,male,{Sweden|Lidköping}
Anton Byström,1992-01-01T00:00:00+02:00,1992-08-04,male,{Sweden|Örnsköldsvik}
Anton Forsberg,1992-01-01T00:00:00+02:00,1992-11-27,male,{Sweden|Härnösand}
Otto Jaksch,1992-01-01T00:00:00+02:00,1992-05-17,male,{Sweden|Öckerö}
Rasmus Edström,1992-01-01T00:00:00+02:00,1992-03-30,male,{Sweden|Glommersträsk|Glommertr%C3%A4sk}
Petter Granberg,1992-01-01T00:00:00+02:00,1992-08-27,male,{Sweden|Gällivare}
Pontus Netterberg,1992-01-01T00:00:00+02:00,1992-02-09,male,{Sweden|Varberg}
Alexander Lindqvist-Hansen,1992-01-01T00:00:00+02:00,1992-03-08,male,{Sweden|Skövde}
Robin Dahse,1992-01-01T00:00:00+02:00,1992-04-30,male,{Malmö|Sweden}
Daniel Sylvander,1992-01-01T00:00:00+02:00,1992-09-23,male,{Sweden|Ängelholm}
Victor Öhman,1992-01-01T00:00:00+02:00,1992-04-07,male,{Malmö|Sweden}
Victor Jigmalm,1992-01-01T00:00:00+02:00,1992-02-02,,{Sweden|Linköping}
Viktor Lööv,1992-01-01T00:00:00+02:00,1992-11-16,male,{Sweden|Södertälje}
Viktor Näslund,1992-01-01T00:00:00+02:00,1992-07-01,,{Sweden|Jönköping}
Jesper Olofsson,1992-01-01T00:00:00+02:00,1992-04-07,male,{Sweden|Örnsköldsvik}
Joakim Nordström,1992-01-01T00:00:00+02:00,1992-02-25,male,{Sweden|Tyresö Municipality}
Linus Hultström,1992-01-01T00:00:00+02:00,1992-12-09,male,{Sweden|Vimmerby}
Linus Werneman,1992-01-01T00:00:00+02:00,1992-06-04,,{Sweden|Luleå}
Felix Eriksson,1992-01-01T00:00:00+02:00,1992-01-08,male,{Sweden|Gävle}
Mathias Franzén (ice hockey),1992-01-01T00:00:00+02:00,1992-06-20,male,{Sweden|Huddinge Municipality}
Mattias Bäckman,1992-01-01T00:00:00+02:00,1992-10-03,,{Sweden|Linköping}
Mattias Granlund,1992-01-01T00:00:00+02:00,1992-06-14,male,{Sweden|Glommertr%C3%A4sk}
Mattias Janmark-Nylén,1992-01-01T00:00:00+02:00,1992-12-08,,{Stockholm|Sweden}
Max Friberg,1992-01-01T00:00:00+02:00,1992-11-20,,{Sweden|Skövde}
Adam Larsson,1992-01-01T00:00:00+02:00,1992-11-12,male,{Sweden|Skellefteå}
Adam Pettersson,1992-01-01T00:00:00+02:00,1992-01-13,male,{Sweden|Skellefteå}
Daniel Gunnarsson,1992-01-01T00:00:00+02:00,1992-04-15,male,{Sweden|Köping}
John Persson,1992-01-01T00:00:00+02:00,1992-05-18,male,{Sweden|Östersund}
John Westin,1992-01-01T00:00:00+02:00,1992-05-19,male,{Sweden|Kramfors}
Jonas Gunnarsson,1992-01-01T00:00:00+02:00,1992-03-31,male,{Sweden|Eksjö}
Emil Djuse,1993-01-01T00:00:00+02:00,1993-10-27,male,{Sweden|Östersund}
Emil Larsson (ice hockey),1993-01-01T00:00:00+02:00,1993-08-04,male,Sweden
Emil Molin,1993-01-01T00:00:00+02:00,1993-02-03,male,{Sweden|Gävle}
Erik Nyström,1993-01-01T00:00:00+02:00,1993-10-30,male,{Stockholm|Sweden}
Erik de la Rose,1993-01-01T00:00:00+02:00,1993-06-09,male,{Sweden|Arvika}
Tom Nilsson,1993-01-01T00:00:00+02:00,1993-08-19,,{Sweden|Tyresö Municipality}
Ludvig Engsund,1993-01-01T00:00:00+02:00,1993-03-16,male,{Gothenburg|Sweden}
Ludwig Blomstrand,1993-01-01T00:00:00+02:00,1993-03-08,male,{Uppsala|Sweden}
Fredrik Handemark,1993-01-01T00:00:00+02:00,1993-08-27,male,{Sweden|Björbo}
Mika Zibanejad,1993-01-01T00:00:00+02:00,1993-04-18,male,{Stockholm|Sweden}
Mikael Wikstrand,1993-01-01T00:00:00+02:00,1993-11-05,male,{Sweden|Karlstad}
Tommi Juntunen,1993-01-01T00:00:00+02:00,1993-03-17,male,{Gothenburg|Sweden}
Simon Fredriksson,1993-01-01T00:00:00+02:00,1993-05-18,male,Sweden
Simon Petersson,1993-01-01T00:00:00+02:00,1993-03-21,male,{Sweden|Vimmerby}
Sonny Karlsson (ice hockey),1993-01-01T00:00:00+02:00,1993-03-14,,{Sweden|Älvdalen}
Stefan Steen,1993-01-01T00:00:00+02:00,1993-01-06,male,{Sweden|Sunne Sweden}
Kristoffer Wikner,1993-01-01T00:00:00+02:00,1993-01-20,male,{Sweden|Kungsbacka}
Lars Bryggman,1993-01-01T00:00:00+02:00,1993-01-09,male,{Sweden|Umeå}
Marcus Oskarsson,1993-01-01T00:00:00+02:00,1993-09-20,male,{Sweden|Kiruna}
Jakob Lilja,1993-01-01T00:00:00+02:00,1993-07-23,male,{Sweden|Limhamn}
Joel Lassinantti,1993-01-01T00:00:00+02:00,1993-01-08,male,{Sweden|Luleå}
Johan Eriksson (ice hockey),1993-01-01T00:00:00+02:00,1993-05-28,male,Sweden
Johan Johnsson,1993-01-01T00:00:00+02:00,1993-01-16,male,{Sweden|Jönköping}
Kalle Johansson,1993-01-01T00:00:00+02:00,1993-01-21,,{Sweden|Östersund}
Anton Bengtsson,1993-01-01T00:00:00+02:00,1993-05-13,male,{Sweden|Karlstad}
Anton Karlsson,1993-01-01T00:00:00+02:00,1993-05-20,male,{Sweden|Vetlanda}
Anton Wedin,1993-01-01T00:00:00+02:00,1993-03-01,male,{Sweden|Sundsvall}
Oscar Engsund,1993-01-01T00:00:00+02:00,1993-08-03,male,Sweden
Oscar Klefbom,1993-01-01T00:00:00+02:00,1993-07-20,male,{Sweden|Karlstad}
Oskar Lindstedt,1993-01-01T00:00:00+02:00,1993-07-16,male,{Stockholm|Sweden}
Rasmus Bengtsson (ice hockey),1993-01-01T00:00:00+02:00,1993-05-14,male,{Sweden|Landskrona}
Rasmus Holmen,1993-01-01T00:00:00+02:00,1993-01-04,male,Sweden
Pontus Åberg,1993-01-01T00:00:00+02:00,1993-09-23,male,{Stockholm|Sweden}
Alexander Lindgren,1993-01-01T00:00:00+02:00,1993-02-23,male,{Stockholm|Sweden}
Rickard Rakell,1993-01-01T00:00:00+02:00,1993-05-05,male,{Sweden|Sollentuna Municipality}
Daniel Ohrn,1993-01-01T00:00:00+02:00,1993-01-27,male,{Sweden|Sundsvall}
David Lillieström Karlsson,1993-01-01T00:00:00+02:00,1993-04-12,male,{Stockholm|Sweden}
David Rundqvist,1993-01-01T00:00:00+02:00,1993-01-13,male,{Sweden|Karlstad}
Viktor Arvidsson,1993-01-01T00:00:00+02:00,1993-04-08,,{Sweden|Kusmark}
Viktor Kokman,1993-01-01T00:00:00+02:00,1993-03-01,male,{Sweden|Norrköping}
Villiam Haag,1993-01-01T00:00:00+02:00,1993-11-25,male,{Gothenburg|Sweden}
Jeremy Boyce-Rotevall,1993-01-01T00:00:00+02:00,1993-08-28,,{Stockholm|Sweden}
Jesper Appel,1993-01-01T00:00:00+02:00,1993-01-23,,{Sweden|Karlstad}
Jesper Bärgård,1993-01-01T00:00:00+02:00,1993-04-28,male,{Sweden|Enköping}
Joachim Nermark,1993-01-01T00:00:00+02:00,1993-05-12,,{Sweden|Sunne Sweden}
Joakim Nygård,1993-01-01T00:00:00+02:00,1993-01-08,male,{Stockholm|Sweden}
Almen Bibic,1993-01-01T00:00:00+02:00,1993-03-29,male,{Sweden|Örnsköldsvik}
Linus Fröberg,1993-01-01T00:00:00+02:00,1993-06-16,,{Sweden|Karlstad}
Linus Ullmark,1993-01-01T00:00:00+02:00,1993-07-31,male,{Sweden|Lugnvik}
Filip Windlert,1993-01-01T00:00:00+02:00,1993-01-24,male,{Sweden|Bålsta}
Mattias Thunman Hälldahl,1993-01-01T00:00:00+02:00,1993-09-07,male,Sweden
Max Görtz,1993-01-01T00:00:00+02:00,1993-01-28,male,{Sweden|Höör}
Niklas Lundström,1993-01-01T00:00:00+02:00,1993-01-10,,{Värmdö (island)|Sweden}
Christoffer Gozzi,1993-01-01T00:00:00+02:00,1993-05-08,male,Sweden
Christopher Bengtsson,1993-01-01T00:00:00+02:00,1993-10-19,,{Stockholm|Sweden}
Christopher Fish,1993-01-01T00:00:00+02:00,1993-03-25,,{Sweden|Örebro}
Sam Marklund,1993-01-01T00:00:00+02:00,1993-01-04,,{Sweden|Skellefteå}
Adam Bergqvist,1993-01-01T00:00:00+02:00,1993-04-25,male,Sweden
William Karlsson,1993-01-01T00:00:00+02:00,1993-01-08,male,{Sweden|Märsta}
Jonas Brodin,1993-01-01T00:00:00+02:00,1993-07-12,male,{Sweden|Karlstad}
Jonatan Nielsen,1993-01-01T00:00:00+02:00,1993-09-11,male,{Sweden|Anderstorp}
Jonathan Andersson,1993-01-01T00:00:00+02:00,1993-09-07,,Sweden
Jonathan Johnson (ice hockey),1993-01-01T00:00:00+02:00,1993-01-11,,{Sweden|Gävle}
Jacob Spangberg,1994-01-01T00:00:00+02:00,1994-06-12,male,{Sweden|Täby}
Emil Pettersson,1994-01-01T00:00:00+02:00,1994-01-14,male,{Sweden|Sundsvall}
Erik Andersson (ice hockey born 1994),1994-01-01T00:00:00+02:00,1994-07-04,male,Sweden
Erik Karlsson (ice hockey born 1994),1994-01-01T00:00:00+02:00,1994-07-28,male,{Sweden|Lerum}
Theodor Lennstrom,1994-01-01T00:00:00+02:00,1994-08-08,male,{Stockholm|Sweden}
Tobias Törnkvist,1994-01-01T00:00:00+02:00,1994-04-14,male,{Sweden|Helsingborg}
Ludvig Nilsson,1994-01-01T00:00:00+02:00,1994-03-28,male,{Stockholm|Sweden}
Malte Strömwall,1994-01-01T00:00:00+02:00,1994-08-24,male,{Sweden|Luleå}
Gustav Olofsson,1994-01-01T00:00:00+02:00,1994-12-01,male,{Sweden|Borås}
Gustav Possler,1994-01-01T00:00:00+02:00,1994-11-11,male,{Sweden|Södertälje}
Gustav Rydahl,1994-01-01T00:00:00+02:00,1994-09-11,,{Sweden|Karlstad}
Hampus Forsling,1994-01-01T00:00:00+02:00,1994-06-19,male,{Gothenburg|Sweden}
Hampus Lindholm,1994-01-01T00:00:00+02:00,1994-01-20,male,{Sweden|Helsingborg}
Fredric Anderberg,1994-01-01T00:00:00+02:00,1994-06-20,male,{Sweden|Danderyd Municipality}
Patrik Blomberg,1994-01-01T00:00:00+02:00,1994-01-27,male,{Stockholm|Sweden}
Patrik Enberg,1994-01-01T00:00:00+02:00,1994-06-11,male,{Sweden|Arvidsjaur}
Dennis Nordström,1994-01-01T00:00:00+02:00,1994-01-19,male,{Sweden|Tyresö Municipality}
Didrik Strömberg,1994-01-01T00:00:00+02:00,1994-03-16,,{Sweden|Sundsvall}
Michael Lindqvist,1994-01-01T00:00:00+02:00,1994-09-12,male,Sweden
Tommy Stenqvist,1994-01-01T00:00:00+02:00,1994-09-30,,{Sweden|Sundsvall}
Sebastian Collberg,1994-01-01T00:00:00+02:00,1994-02-23,,{Sweden|Mariestad}
Simon Erlandsson,1994-01-01T00:00:00+02:00,1994-09-04,male,{Sweden|Falun}
Simon Fernholm,1994-01-01T00:00:00+02:00,1994-03-06,male,{Stockholm|Sweden}
Henrik Marklund,1994-01-01T00:00:00+02:00,1994-06-25,male,{Sweden|Skellefteå}
Henrik Rommel,1994-01-01T00:00:00+02:00,1994-06-21,male,{Stockholm|Sweden}
Marcus Fornell,1994-01-01T00:00:00+02:00,1994-07-19,male,Sweden
Marcus Högberg,1994-01-01T00:00:00+02:00,1994-11-25,male,{Sweden|Örebro}
Elias Lindholm,1994-01-01T00:00:00+02:00,1994-12-02,male,Boden Sweden
Joel Kellman,1994-01-01T00:00:00+02:00,1994-05-25,male,{Sweden|Karlskrona}
Johan Olofsson (ice hockey),1994-01-01T00:00:00+02:00,1994-05-09,male,Sweden
Johan Sellerstrand,1994-01-01T00:00:00+02:00,1994-03-30,male,Sweden
Arvid Lundberg,1994-01-01T00:00:00+02:00,1994-09-29,male,Sweden
Anton Brehmer,1994-01-01T00:00:00+02:00,1994-02-06,male,{Sweden|Örebro}
Anton Lindholm,1994-01-01T00:00:00+02:00,1994-11-29,male,{Sweden|Umeå}
Anton Santesson,1994-01-01T00:00:00+02:00,1994-04-29,male,{Sweden|Ängelholm}
Oscar Dansk,1994-01-01T00:00:00+02:00,1994-02-28,male,{Stockholm|Sweden}
Oskar Sundqvist,1994-01-01T00:00:00+02:00,1994-03-23,male,{Boden Sweden|Sweden}
Rasmus Strindö,1994-01-01T00:00:00+02:00,1994-11-24,male,{Gothenburg|Sweden}
Pontus Widerström,1994-01-01T00:00:00+02:00,1994-05-19,male,{Gothenburg|Sweden}
Albin Karlsson,1994-01-01T00:00:00+02:00,1994-03-15,male,{Sweden|Finspång}
Alexander Wennberg,1994-01-01T00:00:00+02:00,1994-09-22,male,{Sweden|Nacka}
Robin Press,1994-01-01T00:00:00+02:00,1994-12-21,male,{Stockholm|Uppsala|Sweden}
Robin Söderqvist,1994-01-01T00:00:00+02:00,1994-09-27,male,{Gothenburg|Sweden}
Daniel Ljunggren,1994-01-01T00:00:00+02:00,1994-02-06,male,Sweden
Daniel Zaar,1994-01-01T00:00:00+02:00,1994-04-24,male,{Sweden|Helsingborg}
David Gunnarsson,1994-01-01T00:00:00+02:00,1994-02-20,male,Sweden
David Suvanto,1994-01-01T00:00:00+02:00,1994-08-18,male,Sweden
Calle Andersson,1994-01-01T00:00:00+02:00,1994-05-16,male,{Malmö|Sweden}
Calle Asell,1994-01-01T00:00:00+02:00,1994-02-27,male,{Sweden|Upplands Väsby}
Calle Rosén,1994-01-01T00:00:00+02:00,1994-02-02,,{Sweden|Växjö}
Victor Ekarv,1994-01-01T00:00:00+02:00,1994-01-31,male,{Stockholm|Sweden}
Victor Romfors,1994-01-01T00:00:00+02:00,1994-01-26,male,Sweden
Jesper Pettersson,1994-01-01T00:00:00+02:00,1994-07-16,male,{Stockholm|Sweden}
Jimmie Jansson,1994-01-01T00:00:00+02:00,1994-07-30,male,Sweden
Andreas Johnson (ice hockey),1994-01-01T00:00:00+02:00,1994-11-21,male,{Sweden|Gävle}
Linus Arnesson,1994-01-01T00:00:00+02:00,1994-09-21,male,{Stockholm|Sweden}
Filip Forsberg,1994-01-01T00:00:00+02:00,1994-08-13,,{Sweden|Östervåla}
Filip Sandberg,1994-01-01T00:00:00+02:00,1994-07-23,male,{Sweden|Järfälla Municipality}
Martin Gronberg,1994-01-01T00:00:00+02:00,1994-05-11,male,{Sweden|Falun}
Mathias Israelsson,1994-01-01T00:00:00+02:00,1994-07-19,male,{Sweden|Kungälv}
Mattias Nilsson (ice hockey),1994-01-01T00:00:00+02:00,1994-01-23,,{Visby|Sweden}
Mattias Saari,1994-01-01T00:00:00+02:00,1994-09-15,male,{Sweden|Sundsvall}
Max Örnskog,1994-01-01T00:00:00+02:00,1994-02-27,male,{Sweden|Jönköping}
Nicklas Strid,1994-01-01T00:00:00+02:00,1994-05-15,male,Sweden
Christian Djoos,1994-01-01T00:00:00+02:00,1994-08-06,male,{Gothenburg|Sweden}
Christoffer Forsberg,1994-01-01T00:00:00+02:00,1994-03-31,male,{Sweden|Östersund}
Christoffer Törngren,1994-01-01T00:00:00+02:00,1994-05-16,male,{Sweden|Vimmerby}
Adam Bergendahl,1994-01-01T00:00:00+02:00,1994-06-25,male,{Sweden|Sundsvall}
Carl-Johan Meyer,1994-01-01T00:00:00+02:00,1994-04-01,male,{Uppsala|Sweden}
Jonathan Björklund,1994-01-01T00:00:00+02:00,1994-05-01,male,Sweden
Kim Lilja,1994-01-01T00:00:00+02:00,1994-01-06,male,{Sweden|Luleå}
Jacob de la Rose,1995-01-01T00:00:00+02:00,1995-05-20,male,{Sweden|Arvika}
Lucas Wallmark,1995-01-01T00:00:00+02:00,1995-09-05,male,{Sweden|Umeå}
Gustav Backström,1995-01-01T00:00:00+02:00,1995-01-03,male,{Sweden|Lindesberg}
Fredrik Bergvik,1995-01-01T00:00:00+02:00,1995-02-14,male,{Stockholm|Sweden}
Mikael Johansson (ice hockey born 1995),1995-01-01T00:00:00+02:00,1995-06-28,male,{Sweden|Växjö}
Sebastian Fakt,1995-01-01T00:00:00+02:00,1995-07-25,male,Sweden
Lawrence Pilut,1995-01-01T00:00:00+02:00,1995-12-30,male,{Sweden|Tingsryd}
Marcus Karlström,1995-01-01T00:00:00+02:00,1995-01-06,male,{Sweden|Trångsund}
Ebbe Siönäs,1995-01-01T00:00:00+02:00,1995-03-07,male,{Sweden|Färingsö}
Julius Bergman,1995-01-01T00:00:00+02:00,1995-11-02,male,{Stockholm|Sweden}
Axel Eidstedt,1995-01-01T00:00:00+02:00,1995-03-18,male,{Gothenburg|Sweden}
Anthon Eriksson,1995-01-01T00:00:00+02:00,1995-02-25,male,{Sweden|Kalix}
Anton Öhman,1995-01-01T00:00:00+02:00,1995-12-02,male,Sweden
Anton Blidh,1995-01-01T00:00:00+02:00,1995-03-14,male,{Sweden|Mölnlycke}
Anton Cederholm,1995-01-01T00:00:00+02:00,1995-02-21,male,{Sweden|Helsingborg}
Oliver Källbom,1995-01-01T00:00:00+02:00,1995-05-09,male,Sweden
Robin Byström,1995-01-01T00:00:00+02:00,1995-03-03,male,Sweden
Fabian Norberg,1995-01-01T00:00:00+02:00,1995-07-13,male,Sweden
David Selberg,1995-01-01T00:00:00+02:00,1995-06-06,male,Sweden
David Westlund,1995-01-01T00:00:00+02:00,1995-02-05,male,{Sweden|Östersund}
Victor Crus Rydberg,1995-01-01T00:00:00+02:00,1995-03-21,male,{Sweden|Växjö}
Victor Olofsson,1995-01-01T00:00:00+02:00,1995-07-18,male,Sweden
Jens Hogbom,1995-01-01T00:00:00+02:00,1995-03-01,male,{Sweden|Umeå}
Jesper Akerman,1995-01-01T00:00:00+02:00,1995-10-02,male,{Stockholm|Sweden}
Andreas Borgman,1995-01-01T00:00:00+02:00,1995-06-18,male,{Stockholm|Sweden}
Niklas Hansson,1995-01-01T00:00:00+02:00,1995-01-08,male,{Sweden|Jonstorp}
Nils Rygaard,1995-01-01T00:00:00+02:00,1995-04-11,male,Sweden
Adam Brodecki (ice hockey),1995-01-01T00:00:00+02:00,1995-02-22,male,{Stockholm|Sweden}
Carl Dahlström,1995-01-01T00:00:00+02:00,1995-01-28,male,{Stockholm|Sweden}
Wilhelm Westlund,1995-01-01T00:00:00+02:00,1995-03-15,male,{Stockholm|Sweden}
Jonas Johansson (ice hockey born 1995),1995-01-01T00:00:00+02:00,1995-09-19,male,{Sweden|Gävle}
Gustaf Franzen,1996-01-01T00:00:00+02:00,1996-09-22,male,{Sweden|Valdemarsvik}
Fredrik Forsberg,1996-01-01T00:00:00+02:00,1996-12-12,male,{Uppsala|Sweden}
Sebastian Aho,1996-01-01T00:00:00+02:00,1996-02-17,male,{Sweden|Umeå}
Marcus Pettersson,1996-01-01T00:00:00+02:00,1996-05-08,male,{Sweden|Skellefteå}
Axel Holmström (ice hockey),1996-01-01T00:00:00+02:00,1996-06-29,male,Sweden
Anton Karlsson (ice hockey born 1996),1996-01-01T00:00:00+02:00,1996-08-03,male,{Sweden|Lerum}
Oskar Lindblom,1996-01-01T00:00:00+02:00,1996-08-15,male,{Sweden|Gävle}
Rasmus Andersson,1996-01-01T00:00:00+02:00,1996-10-27,male,{Malmö|Sweden}
Robin Kovacs,1996-01-01T00:00:00+02:00,1996-11-16,male,{Stockholm|Sweden}
Daniel Muzito Bagenda,1996-01-01T00:00:00+02:00,1996-06-16,male,Sweden
Christoffer Ehn,1996-01-01T00:00:00+02:00,1996-04-05,male,{Sweden|Skara}
Adam Byström Johansson,1996-01-01T00:00:00+02:00,1996-03-02,male,{Sweden|Munkfors}
Adrian Kempe,1996-01-01T00:00:00+02:00,1996-09-13,male,{Sweden|Kramfors}
Kevin Elgestål,1996-01-01T00:00:00+02:00,1996-05-29,male,{Gothenburg|Sweden}
Oliver Kylington,1997-01-01T00:00:00+02:00,1997-05-19,male,{Stockholm|Sweden}
Filip Ahl,1997-01-01T00:00:00+02:00,1997-06-12,male,{Sweden|Jönköping}
